别世界惊叹了行不行？我在国外，评论基本上是中国更应该为世界所有人默哀中国要为全世界谢罪！醒醒吧，危难时刻没人会记得你的好！谁都想咬你一口！我们只需要自己做好就行了，干嘛还需要得到外国的承认？中国面临的舆论压力前所未有，接下来的路还会更加曲折，放弃幻想，打铁还需自身硬！;
听到外国人夸中国，不要自满，更不能满足现状。要时刻记得，我们还不够富裕，不够强大，不够先进，在科学和技术方面，我们距离美国，德国，日本等还有差距，要切忌骄傲自满。等我们补齐了所有的短板，才能拍着胸脯说：成了，可以骄傲一下了！;
"想起了白岩松老师的讲话：""希望很多人不要膨胀，我们之所以会有经验是因为我们仗打得比较早，打得比较大，我们也付出了相当多的代价。能对自己国家精准定位，绝不膨胀，也学习别人的优点知道自己的不足，这是真正的爱国。""";
此次疫情中国社会最大的损失是什么？第一，经济损失和生命损失；第二，加剧了对英美西方的轻视之意。前一种代表着过去的不幸，后一种代表着未来的风险。 说起来，后一种风险更加可怖 ;
"这次疫情也给中国敲响了警钟，坚持以公有制为主体的医疗制度，才是人民生命的坚实保障<img alt=""[打call]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
虽然说这样子很好，但是还是希望给我们的白衣天使们涨工资。提福利，特别是医闹方面的。他们觉得自己不要钱，不代表我们就不可以给他们更好的福利。;
"虽然在这么一次赞扬中国成果，剖析美国问题的正能量视频里说这些可能不太好。但是我还是要说，请警惕！没有什么是可以真正多快好省的，这4%gdp的超低医疗投入下牺牲的是医疗从业者，如果抛去那些光鲜靓丽的头部专家大牛，看一个普通医疗人员的职业生涯，简直可以用艰辛困苦来形容，大家都看得起病挂的起号的基础上并没有经济投入来吸引更多医疗人员的加入，只会加重医疗工作的负担，那些看似很敬业很感人的楼道睡觉，吃不上饭，连续作业的故事，赤裸裸的控诉着行业内高强度透支的现实，而在这样的现状下，能分给每个病人的精力又有多少，又能拿出多少时间为他们提供细致的咨询和关怀呢，这残酷的现状与病人缺乏医疗认知的过高期待之间的矛盾，又进一步激化出医患关系问题，医闹伤医事件频发，反过来毒化医疗环境，倒逼医生转化，加剧医患比例失衡，恶性循环。还有太多太多背后的苦楚实在不指望非业内认识能够理解，就简单一句话家里人的关心：你那么好的成绩考的上名牌大学医学系，又保研读博的认真读书，如果去干………会不会………请不要神话医疗人员，他们本就秉持着高尚的职业道德与荣誉感在负重前行，请给他们应有的尊重与理解。<img alt=""[拥抱]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
要把尊敬医生、老师、普通工人等等编入中小学教材，提高老师和医生工资的待遇以及准入门槛，在医院建立全面安保体系，更要建立医闹黑名单。这些事情任重道远，但是必须要行动了;
"我就是个医学生，大学实习的时候非但没有实习费，而且还要照常出实习费用，工作了第一个月工资1100，而且还要持续3年（就是国家出的规培政策），你们看到的医保低价是因为吸的我们医生的血，在美国，医生算高收入人群，在中国，医生的平均工资刚刚够社会平均工资，你说我们难不难？？？<img alt=""[热词系列_我太南了]"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[热词系列_我太南了]"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[热词系列_我太南了]"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
其实，中国这个医疗保险，是医生，医疗系统和政府在买单。这也是为什么医生现在越来越少。;
钟院士专家号一千有人嫌贵，明星演唱会2000有人有人觉得便宜。;
作为金融行业工作者，看了这个视频丝毫不觉得感动，只觉得难受。大家满屏幕的致敬，为生于斯长于斯而骄傲，这很好。但是没有人想到以后，给医生这么低的待遇，让一个高知识高风险的职业没有与之匹配的高收入，这是不可持续的！这样只会让从业者越来越少，而最近几年的高考医科类招生情况恰恰反映了这一点。如果10年以后，再遇到这样的疫情，还会有足够多医护人员保护我们吗？我很怀疑也很忧虑。我希望大家能够重视自己的健康和生存，而不是当作理所当然。我见过我的同事一边炫耀自己几万的lv包一边想着去看皮肤病能不能免个几十块的挂号费，我就很恶心了，你的身体发肤都比不上一件身外之物有价值？都不值得你花钱？买奢侈品觉得多贵都值得，医生救你命就舍不得花钱？很费解😒;
头一次见到夸中国医疗改革的，门外汉确实是门外汉。中国的医疗现状还可以，靠的全是医护人员的死撑。低廉的劳动力而已。而现在，每年的医学生还有医疗行业的从业人员逐年都在减少。我们未来的医疗行业问题，比美国更大。因为我们没有美国有钱。;
UP主少说了一点我这里补充一下，现在中国这种美好的医疗体系，这种惠及全民（穷人富人都包含的）体系是靠医护人员的付出了，说好听一点叫医护人员的牺牲，说不好听一点就是剥削医护人员。我不是医护人员，我是穷人，我是这种体系的受益者，但是我觉得一个有良知的人，如果知道就应该说出来，在中国，穷人可以有叫救护车的权利，而国外的救护车真的很亏，洛杉矶的救护车每叫一次要交付5000美金。医保保证的大多数人在老年之前的疾病可以治疗，癌症，慢性病等这种富贵病的不想提。你们能够想象吗？在中国，当需要一个从业30年的老教授问诊只需要5万元（这其实并不是一条合法的渠道，但是这是目前而已对患者，医生都好的办法）还不用包含接送、住宿、而在美国，穷人不要想了，那是天文数字。在这种体系下，无论是穷人还是富人都能通过自己的努力获得远超全球的医疗保障。因为和全球绝大多数国家比，中国医生的收入都不算高的（非洲国家哪里的医生收入也不差的），所以，每次看到医闹的人我就很难受，因为他们在破坏我们已经濒临破碎的蛋糕了。当一个医生至少要学习8年，很多甚至要12年，我承认他们的付出和回报不成正比，那为什么我们连荣誉都不能给他们呢？为什么要有那么多医闹的呢？医闹的人真的该死！。他们破坏的是我们穷人生存保障的救命线，特别是现在这种救命线已经摇摇欲坠了。最后，弹幕里面全是中国NB，我更想说的是：中国医护人员NB。;
虽然知道那些仇医伤医的渣滓看不到，但我还是想说:中国的医生拿着远低于欧美医生的薪资（比较购买力），干着远多于欧美医生的活（病人多）。大家都听说医生薪资高？诚然，在所有人中医生的收入算是中等偏上，但要是同等学历横向对比，医生的收入是中等甚至偏下的，而工作量和工作压力属于顶上的那一部分。嫌医院收费贵要赚钱的，公立医院现在被政府完全推向市场，大部分拿不到一分钱的财政拨款。大到买设备，修病房；小到设备维护，人员工资，水电，不赚钱不出三年全国的公立医院都得倒闭，到时候都去莆田系看吧！;
中国的医疗是靠压榨医务人员的生命来维持全国医疗系统的，没有哪个国家的医生像我们国家公立医院这样随叫随到，紧急时刻不眠不休的去救治病人，这次疫情已经极大的透支了各个公立医院的财政，是彻底的雪上加霜，不要感谢国家，去感谢我们的文明，让我们现在还能有敢于奉献自己的人站出来学医，医疗体制不改，学医的只会越来越少;
实际上，哪个国家都一样，国内医保对小病确实好，但是大病一出 家破人亡，到哪都一样，国内医保要走的路还很长，不要无脑吹，理智爱国是是真正的爱国，发现缺点是进步的前提，加油吧;
说点个人观点吧，正如up讲美国部分提到的，羊毛出在羊身上，那么我们凭什么能投入远比美国少的经费而达到超过美国的成果呢？是单一制度原因还是有一些被我们刻意忽略的部分？再看看很多人争论关于国内医生收入问题，总有人讲医生在国内收入高等等。但仔细算算绝大多数医生的时薪是要低于同等学历其它专业的人的，而医生还需要经历规培等等一系列额外的学习，至于为什么算时薪这个不同人有不同看法，我个人理解为多劳多得。而本次疫情后医患关系真的会有所改变吗？丁香园早先的统计已经说明了很多人的看法。就在前几天又有肾内科医生被刺，这仅仅是进入我视野的，而我没看到的或者说没被曝光出来的又有多少？不是唱衰这个行业，因为我已经没得选了，我也希望国内医疗环境会越来越好，但还是劝诸位谨慎选择职业吧。医生这个职业也像是围城，外面的人想进来，而里面真的像外面人想象中的那么美好吗？;
如果你们知道中医疗改革方向（从80年代至今），恐怕你们就不会那么乐观了。近几年公里医院倒闭不是没有，公立医院自负盈亏，医疗人员去编制化。医院为了存活不得不通过和药企合作等方式增收存活。医疗市场化也是医改方向，毕竟什么都市场化好啊……总之，现在的条件且行且珍惜，以前那种自愿下乡问诊的赤脚医生，现在很难了。;
说句不该说的话，中国没钱看病的也多了去了，北京农村家庭家里不算有钱，一般水平，前两年奶奶得了胰腺癌，医保报销完了花了小20万，因为奶奶自己有点钱所以这病去医院看了，要是子女出钱估计就不用去医院了。在北京个医院中见到太多太多老人检查出了癌症什么也不治疗就出院了，医生也是在手术前告诉大概手术费用让家属看看能不能承担。;
上面的热评已经有讲up的逻辑问题了，我就说说这个踩一捧一吧，up全程都在说美国的缺点和中国的优点，却对美国的优点和中国的缺点只字不提，又在这个特殊的时期，我无法排除这只是一个来蹭热度的视频，一个北大教授在谈中国医保时候讲了非常多非常严重的问题，而up全都忽视了。请理智爱国，咱们中国现在还没天下第一完美无缺。;
刚刚看到很不好的新闻，一条外国留学生不带口罩聚餐，一条是黑龙江20多例境外输入病例，还有一条是南京对外国人的超常规服务。对得起抗疫的医护人员和老百姓吗？自己人这么听话，洋辣鸡管不了，没长脊梁骨！;
"不要只看光鲜亮丽的一面啊，要警惕起来啊，捧得越高，摔得越碎啊！<img alt=""[捂脸]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>但是还是要说，我们最棒！";
也别太吹！中国也付出了很多代价！;
：想法设法攻击媒体自由和民主制度，中国难道没说自己有媒体自由和民主吗？;
：费用应该从官员们的俸禄中扣除，为他们当初愚蠢的决策买单。湖北的人民今年太难了。;
：很多基层医务人员的补贴是不是也需要落实一下，很多人虽然没有直接接触确诊病例，补贴有些发了都收回去了;
：外地支援的人家回去啥都有，名利双收，我们湖北本地医务人员连补贴绩效都拖了几个月，好不容易才发下来，更别说其他的了;
：武汉本地医务人员也希望有这个;
：北京陆续出现多例#隔离人员发生症状不报瞒报这种情况，是不是应该应该刑拘？。;
：北京陆续出现多例#隔离人员发生症状不报你不能理解，有时候真的很怕，怕一测就真有;
：这些外地来京人员真的需要在做一次人口疏离工作，不要让他们在坑北京了！;
：最近在粪便中检测出非冠病毒。听说北京人爱吃牛羊内脏下水，最爱吃那种不洗干净带点粪便的，豆腐和豆浆都要放臭了吃。;
：在隔离期间如身体出现不适症状，一定要及时上报啊，真的不要再瞒报了。北京真的伤不起了……，既然你选择这座城市打工挣钱生活，请务必爱惜这座城市，否则，请远离北京，不要再继续污染这座城市。;
：北京陆续出现多不管是不是故意的，还是坑了一起隔离的好多人啊。而且隔离点的管理也相当不到位了，怎么能隔离着还有这么多交叉感染;
疫情当前，一人得病全家遭殃。特殊时期，要讲人性执法？这就是人性执法！不砸都敲不醒这些人，而且没收还浪费人力资源。砸得真解气;
但愿灾后不要忘记收拾那些尸位素餐的蛀虫中国抗疫图鉴;
不要高兴的太早，因为外来人口回归，导致武汉原本，4月8号全面解封，变为4月8号工厂解封，平时家居还得隔离时间调整了，还不能松懈中国抗疫图鉴;
"看到最好，口罩别乱丢嘿！（虽然知道是为了意境<img alt=""[笑哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>）中国抗疫图鉴";
现在疫情还没结束呢，什么牛鬼蛇神都跑出来了，钱和资本是好东西，所以现在美国没有什么人情味，只有缺乏安全感，国家应该主注意道德教育，立信公共，这方面了，否则道德败坏，素质低了，为了钱什么不敢干？中国抗疫图鉴;
"春节时我们村封村，村委会为了守住村口，借了我的狗子（德牧），然后我就沦落到每天中午给狗送饭的境地<img alt=""[笑哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[笑哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[笑哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>中国抗疫图鉴";
"我是一名护理实习生，也是近几年最特别的一批实习生，在加上我还是男护，希望这次过后大家能多尊敬护士，我们和医生一样治病救人，而不是在伺候你<img alt=""[OK]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[OK]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>中国抗疫图鉴";
"受疫情影响，朋友开公司经营困难，本来打算在他公司混几个月就去部队，但现在不能拖累人家。所以决定就到厂子做临时工随便锻炼身体锤炼意志为去部队去做准备，厂里工作内容就是给产线上料一箱料五六十斤一天能搬十几吨确实很累。这工作一个月工资七千多，两班倒倒班那天要工作十六个小时像我一天只睡四个小时。题外话厂里小姑娘好像都挺喜欢我的老问我有没有对象整的那帮大哥都挺嫉妒，我只好把我对象照片给他们看了看，然后好像就更嫉妒了。<img alt=""[笑哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>感触也很深，看着厂领导都是开着清一色的大奔，工人们全月无休从事这枯燥繁重的工作拿着七八千的工资。我承认对比他们我有一种优越感，但是劳动人民真的很伟大。";
有的人看的挺开心的，其实我看的感觉挺难受的，星级酒店都要靠这样来维持生计了，更不要说有多少酒店正在赔钱但是当地不支持摆地摊，只能干赔钱。;
餐饮行业疫情过后岌岌可危，家里有个亲戚是开小饭店的，朋友的爹也是开饭店的，真的难;
疫情让中国乃至世界站在了分叉路口，所谓百年未有之大变局，不仅是国家层面、国际关系以及全球化层面，降维到你我身上这种“变”可能体现得更明显，包括但不限于转行转业、调整投资等等，时代的雪花落到谁的头上可能能压倒人的重担。总之，诸君加油，不仅是国家，我们很多人的人生也面临着一场大考。;
12月，疫情似要卷土重来。我个人觉得，疫情肯定会重来，但绝不会如年初那般令人恐惧，令人不安。最后我还是希望今年大家都能过个好年。;
最近看了很多这样热血沸腾的视频，略微有点膨胀了，我要自我反省一下，可以自豪，但不能因此膨胀;
白岩松说不要膨胀！！！！！！！！！！！！！清醒点;
希望咱们的方舱和火神山以后也可以慢慢搞成一个医疗镇。还有就是最近在各地区造的医院希望也可以变成医疗镇。上海的佘山小汤山模式，我希望也可以变成一个小镇。类似泰晤士小镇一样。这样医院就更加活了。大家向着未来迈进。;
现在，“严格～控制公立医院数量，深化医疗市场化改革，改善～中国医疗卫生环境”我上面的发言不全，也不是全部复述，大概是这么个意思，这是在新灌病毒开始前的几天，某个部长在开会上念得稿子。现在，还有人想医疗深化市场化改革，改善人民群众的医疗问题吗？我们其他基础方面的东西还有这么做的吗？       现在，我可以很负责任的告诉你们，有，而且疫情并没有组织这种趋势。         盐油私有化，医疗私有化，这些东西正在发生，我不知道国家怎么想的，我也不知道是不是有人为了地方经济增长赌中国的国运，我只知道，现在，我很害怕。;
卫生专家：我不能笑，我必须做好背景道具;
这女的认为自己住的是五星级酒店吧！如果是免费隔离就更过分了！;
"隔离人员不带口罩的吗<img alt=""[惊讶]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
就这女的说的这话就知道，这个女的真是浅薄无知，还有杂质不能喝，所有矿泉水都是有杂质的，钙锌铁钠在水里统称杂质，当然还有个好听的名字，矿物质，人要是长期喝纯水，又不及时补充矿物质，很容易导致钙流失，这个白痴说实在的就是个无脑又无知的泼妇。;
不知道你们看后续了没有，这女的是自己买的矿泉水，防疫人员不让她下去拿，这没啥问题，隔离嘛，但是后面又出了个新闻就有意思了，20来个德国人在上海隔离，要求西餐刀叉红酒，矿泉水，工作人员连夜给他们弄来了。。;
人家洋大爷隔离期间要啥有啥，为啥自己人要瓶矿泉水都不行？;
女孩不懂事，不知道上下都忙着给 大人弄西餐买红酒，哪有时间给她拿快递。这不是给工作人员添乱吗？;
"微博搜上海洋女婿，不仅能吃西餐还被批准回家单独隔离<img alt=""[偷笑]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
我也被隔离过，我2月19号从广东老家回广州公司复工，回去后就马上被安排公司自己搭建的隔离房。隔离房那环境是真的恶劣，哪有像视频中那样这么好。我是公司的管理层，也算个小领导。但也没有特权，依旧要隔离。刚开始我也很气愤，我也觉得自己应该有特权的。然而我看到隔离房还有住的比我环境更恶劣的同事，他们是我底下的员工。他们被隔离了一声不吭，而且我被隔离期间都有算出勤，而他们没有的！其实我真的已经有特权了。但此时我却觉得很羞愧，感觉我连自己底下的员工都不如。后来隔离的14天里，我担当起给他们送饭送水测量体温打扫卫生的工作。隔离的期间也让我静下心来思考了很多东西，思想也觉悟了很多，也算是个成长。;
"自来水和直接可以喝的水真的不一样……酒店那个水可能是过滤不彻底，有的比较差的酒店水龙头的水是真的肉眼可见的残渣杂质，真的不能喝。。。而且这个女的好像是自己网购了矿泉水让朋友帮忙寄过来结果快递被扣了，跟人家交涉半天无果最后没办法才发飙的<img alt=""[无语]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
不会真有人敢用酒店的开水壶吧？不会有人不知道那个东西别人都是拿来煮内衣煮袜子的吧？不会真觉得回国隔离的酒店打扫的很干净吧？留学生回国又不是来蹲监狱的，所有人一天300+的房费照付，隔离归隔离，吃喝这种最基本的要求不能满足，要两瓶矿泉水被拍下来放网上人肉？还觉得留学生崇洋媚外，敢问祖国和祖国人民的举动哪点不让人寒心呢？不开放回国航班忍了，二十几个小时不吃不喝辗转回国忍了，一定要提供核酸报告才能上飞机也能理解，回来了自费隔离的住处连基本饮用水都不能保障，要两瓶一共两块的矿泉水被拍下来发网上人肉被网友攻击？同胞可真行啊，又想留学生回国996又不想给水喝呗？将心比心一下不好吗？去查查隔离点都是怎么样一副“反正你必须隔离我爱伺候伺候，不爱伺候让你吃猪食你也得吃”的态度不好吗？酒店床单不换不洗的，有血迹的，水是黄色黑色的，饭菜只给一点点的，冬天没有热水的，夏天38度不让开空调的，扣了护照然后胡乱收费不交钱不还的，合着留学生就活该每天交300+的费用蹲14天监狱呗？就没权利提合理要求呗？连喝水这种事情都不配了呗？;
她配合隔离，但是她的基本人权应该得到保障，她只是要求喝矿泉水，隔离期间她还是自费的，这有什么问题？宾馆服务人员没有做到位就让特警来警告？？？宾馆的热水早就爆出问题连连，人家要求不过分，不给水她为生存离开酒店也很正常，这完全是这宾馆仗着舆论，在欺负住客啊。她是隔离，却人人把她当罪犯。特警还来警告就仅仅是她没听宾馆的话，不想喝开水？看了评论，就真没人觉得这有问题？;
经常看到新闻说有人用酒店的水壶煮内裤袜子，有的父母会用来给孩子接尿。就这么说吧，只要是出去旅游，我只喝矿泉水，绝对不可能用水壶烧水喝的。这个女生从国外回来，按照规定隔离了，但是在条件允许的情况下（她的朋友已经把矿泉水寄到隔离点了），却连生活必须的水都喝不到，我不认为这是这个女生的问题，反倒觉得是志愿者的问题。;
我要道歉啊，不该骂这女的。同样在上海，英国人是不用集中隔离的，可以把女朋友和她妈以及2个月的孩子赶走后居家隔离的，要什么矿泉水，你需要的是白皮。;
不知道是不是我那个喝水的视频看了不过仔细我只看到他不愿意和自来水烧的开水，是愿意和瓶装水。虽然多次要求之后，工作人员仍没和上级反馈，导致这次抽查的人不知道这次事情，而且事情应该已经拖了三天以上的时间，不能单纯说哪方有错。只能说双方都是有错的人。希望大家和谐友善讨论。;
酒店水壶确实脏，建议配个新水壶，我在酒店客房干过两年，有煮袜子的，当尿壶的，吐痰的，我们收拾的时候不知道有多恶心，我们酒店的工作人员从来不用酒店热水壶，因为我们都知道这个事，建议大家尽量不要用宾馆水壶，太脏了，不一定传染什么毛病——来自酒店工作人员的内幕劝告;
我没看明白，或许这个视频不是完整版吧。  反正，我支持这个女生，人家要喝矿泉水就给她喝呗，就算被隔离也有人权啊，外面超市没有矿泉水吗？2块钱一瓶，也不是很贵，给她不就行了，BB那么多有意思吗！~  如果是这个女生胡搅蛮缠非要喝某个牌子的矿泉水，那是这个女生的错。如果是喝普通的矿泉水就行，那就是隔离员工的 错。~~个人见解，不喜勿喷！;
说实话我也不想喝宾馆里的白开水，我想也没几个人乐意喝吧？一个是宾馆水箱不干净，另外一个是个人都知道宾馆的水壶能不用就不用，连我妈住酒店都知道要自带一个水壶。让隔离者自费统一发放冰露康师傅娃哈哈之类那种便宜矿泉水不就完了？宾馆百分之百有备存啊？就算送饭也能顺手给啊？当然这个女的要喝那种死贵死贵的水还是挺有毛病的。;
"要么老巴实在这里隔离，要么赶紧收拾行李爬出中国<img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
"我看了后续之后个人觉得两方都有一点<img alt=""[尴尬]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>…女的因为这水壶卫生本来就不达标所以自己买了水要去拿，但是工作人员又不给，帮忙送上来也不让";
不是她家，但可以为她的家人安排住处，然后像上海女婿那样，让她单独在家中隔离呀~;
谁家烧水壶烧不出几个碱，我现在也在隔离。。那么多人也没她这么矫情的，别处我不晓得我们这边三顿都会有汤，就是你实在不想烧水喝汤也渴不死她，真的是给她惯的，能待就待待不下去从哪儿送哪儿去吧真的。。;
这是隔离区提供不到位，本人隔离期间都有矿泉水，而且酒店水壶确实也并不干净，没有说不能提供矿泉水。不了解事件发生详细背景，为什么有那么多人开骂？又有多少人住酒店会愿意用酒店水壶？;
