别世界惊叹了行不行？我在国外，评论基本上是中国更应该为世界所有人默哀中国要为全世界谢罪！醒醒吧，危难时刻没人会记得你的好！谁都想咬你一口！我们只需要自己做好就行了，干嘛还需要得到外国的承认？中国面临的舆论压力前所未有，接下来的路还会更加曲折，放弃幻想，打铁还需自身硬！;
"哎这些年好不容易送出去的渣子又回来了 <img alt=""[笑哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[笑哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[笑哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
反转了 其实是这女的自己买的水到酒店楼下 但是防疫人员不让她去拿  所以吵起来了;
为什么要扣呢，拿上来很费事吗？酒店水壶烧的水我也是不喝的，1块钱的包装水也行啊。可能不是白皮吧。;
有一说一，我就单纯提个问，强制隔离必须接受毋庸置疑，为什么这个时候不能自己拥有私人物品啊？自己使用私人物品，会影响到隔离工作吗？视频里这个女的想收朋友送来的快递，收了会影响隔离工作吗？如果有影响，具体表现在哪里？;
其实如果集中隔离的话 我也不太想喝烧的水，集中隔离都是征用宾馆，以前那些用烧水壶煮内裤煮抹布的实在是太恶心了。完全受不了....;
@风骚小狮子拉黑属实弟弟。看来在你逻辑里质问和询问都能划等号了是吧？那你丢东西了是不是就是严厉的问你旁边人，你是不是偷我东西了？你说警方是因为不知道冲出去是谁才问她，那请问到现在出去那个人找着了吗？而且怎么没看见警察问别人就问你呢？还有警察不知道，不去看监控，不去问工作人员，问你个一直在里头老老实实隔离的人干什么，你看得见吗？;
一听不是医生马上气势就弱了，真就是撒泼惯了的人;
不是，如果是新水壶还好，但是旧水壶谁知道有没人在里面煮过奇怪的东西。心里接受不了不是很正常？酒店的水壶诶，谁知道有没被丢烟蒂垃圾甚至丢过套套？为啥大家怨气这么大？;
外面的那种不经常用的烧水壶的确脏，水垢特别多还有味道，不过特殊时期也没办法，多刷几遍就行了。;
"<img class=""jump-img"" src=""https://i0.hdslb.com/bfs/activity-plat/static/20201110/4c8b2dbaded282e67c9a31daa4297c3c/AeQJlYP7e.png""/><a class=""comment-jump-url"" data-report=""13"" href=""//www.bilibili.com/video/BV1nK4y1r7Qk"" target=""_blank"">青岛特别优待外籍隔离人员？ 街道回应：提供的是“人性化”服务</a>，看完这个我突然发现这个要喝矿泉水的有点冤。";
酒店的烧水壶干不干净就不用我多说了吧;
"啥，矿泉水还要快递吗，楼下小卖部买一瓶不行吗<img alt=""[笑哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
酒店热水壶确实很脏，不能怪他们喝矿泉水！我有个同学每次都用酒店热水壶煮牙套，我都吐了;
有的人看的挺开心的，其实我看的感觉挺难受的，星级酒店都要靠这样来维持生计了，更不要说有多少酒店正在赔钱但是当地不支持摆地摊，只能干赔钱。;
疫情过后我也喜欢上了看广场舞，以前不喜欢嫌吵，疫情期间看着空荡荡的街道心里太难受了！;
"眼镜大厨：我这辈子也妹想到我也有摆摊的这一天，说好的“永不失业”呢？我是谁？我在哪？我要干什么？<img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
这时候还评什么文明城市啊，抓紧赚钱啊。;
"金际危机什么的对我似乎没什么影响，但我知道我再不开学的话，会有家庭危机<img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
"今年还有800多万大学毕业生面临就业或升学问题，而因为疫情导致的不良信用、企业裁员倒闭、复工后供需失衡劳工待遇下降。存活下来的互联网企业蚕食鲸吞中小型实体业，中国人从出生到死亡都离不开“两马”爸爸和“民族之光”企业。<img alt=""[热词系列_危]"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
这次的疫情是中小企业和工作人员的灾难，是大型企业的狂欢，他们在用各种方法吞下那些中小企业，同时在试探人民的底线，腾讯前段时间的悦文事件就是一个试探，说到底不管发生什么倒霉永远是小鱼，鲨鱼永远在风波外面哪怕波及了他们他们也可以通过吃掉我们这些小鱼来恢复;
"毫无疑问，但我更关心未来可能出现的中国孤立处境以及影响。毕竟我们每天面对的是具体生活。<img alt=""[妙啊]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[妙啊]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[妙啊]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
外网你想得到的该骂的还是骂，中国媒体只不过是把一个点无限放大而已。;
我们要警惕的是网上很多人（包括媒体号）开始挑动对立，男女对立、身份对立，职业对立;
"课代表来了（可惜来晚了）：第330条的妨害传染病防治罪，专门治理像一些不配合隔离之类的人，或故意干扰医疗人员的配合（例如之前的那个天天都要去跑步的那个人，还有郭某鹏之类的）像这种之类就符合此刑罚，妨碍传染病防治罪并非指故意，故意的基本是危害公共安全罪。这两种罪不一样。一个最高关七年。另一个最高死刑<img alt=""[OK]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>还有一个妨碍国境卫生检疫罪（比如像知情不报或吃退烧药上飞机蒙混进入）一共三条罪1.妨碍传染病防治罪，最高七年2.危害公共安全罪，最高死刑3.妨碍国家卫生检疫罪，应该跟第一条差不多，没具体讲此罪的惩罚<img alt=""[OK]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
希望有人看到我：我从一月18号到湖北，一直到今天也就是4.7日还没有能够返回江苏，其中有一次十堰地区已经放行，我们通行证也已经开好，但是我们村进行阻拦，并且说回来就被公安带走。我们很听话没有回家，继续呆在湖北。4.1日前我们看新闻除武汉 北京都可通行。我们于几天前就已经联系村里问是否可以回家，能否居家隔离，他给的回答是可以。我们买了4.1日的车票，并且完成了点对点登记。我们村又说不可以居家隔离，说是区里给的通知，说要集中去港口隔离，费用自费。还说费用相当高昂，你自己想好了到底要不要回家。4.7日也就是今天我们打电话给区防疫站防疫站说根本就没有我们村说的那回事，早就可以回家只要有绿码，当地政府也是这么说。我想问一下老师，说假政策不让我们回家，阻止我们回家的村干部是什么行为，我又可以做些什么。;
"就是就是<img alt=""[生气]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>。温州有个大小伙从北京回来扫墓相亲，跑来跑去也不知道居家隔离，结果接触了近百人，去海宁确诊了。这不闹呢，也不知道什么时候能开学";
关于视频最后的案例：1.该哥们作为北京人，在不违反隔离规定的前提下出门是没问题的。2.该哥们跑到北京和河北之间省界附近爬山，前后至少500米没有其他人，属于人员密度小的户外，可以不戴口罩。3.该哥们收到“河北欢迎你”的短信，说明手机已经连接到河北移动基站信号，坐过跨省火车的朋友应该经历过。4.该哥们手机进入河北信号范围，电信供应商会记录其连接位置的改变。5.通过大数据分析，会改变该哥们的防疫风险评估，所以在社区查验身份时被认定为进京外来人员。“健康码”“绿码”应该就是采用类似方法。;
"老师老师，，您对现在社会的嘴臭风气怎么看，，我不喜欢这种风气，我身边好多人都开口闭口骂妈，，<img alt=""[tv_doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
罗教授，您能为山东烟台的养女案的受害者提供些帮助吗？这个社会太黑暗了;
就像是一场梦……;
B站可真是积极 全黑白的。一点多余内容没有。强制性灌输。;
只要别援助医生就好，我国的医生真的太累了……当然，如果是为了评职称刷资历之类（不是贬义，提升自我价值从来不是贬义）自愿的话还是遵循自愿原则想去就去。但千万别出现什么下任务支援，医生们是战士，但哪怕是战士也需要休息。。。;
医生不管是哪里的都很难跟辛苦啊;
医生惊醒了，民众还在沉睡中。;
这就是前期防控漏洞造成的恶果，最后受苦的是前线的医护，这样的病历增长数，医疗系统不崩溃才怪。;
最初，没有人在意这场灾难，这不过是一场流感，一次山火，一个物种的灭绝，一座城市的消失。直到这场灾难和每个人息息相关。;
"看到大家嘲讽美股暴跌，却没人关心美股中的中国企业，气的我浑身发抖。你们难道忘了那个天天发福利，帮我们实现梦想的ta了吗？孙哥，麻烦让让！瑞·民族之光·国产福利姬·反向美股收割机·幸！我建议大家给我点赞，平复我发抖的身躯<img alt=""[妙啊]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[妙啊]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
我更想知道美股下跌对我们经济的打击有多大，失业率会不会雪上加霜。我两套房子在出租，其中一套年前退租后，一直到现在都没租出去。挂在网上，连来问的都没有。每天都要损失一百多块，心痛啊;
稍微理性点，因为疫情裁员非常正常一件事，像马云那样35岁以后就叫别人回馈社会的人，才是非理性，这种更应该唾弃，压榨劳动力嘛，剩余价值不大了，就裁，换新鲜的20岁劳动力接着压榨。而这个视频里，优步也很明确说了原因，就是因为没有客户了，所以要裁员。别人一个季度亏损200ERMB，一年800ERMB。马云马化腾都经不起这样造。你们猜猜优步市值有多少，现金流又有多少。已知市值才4000ERMB，现金流估计1000E都没有，这样发钱下去怕不是2年就得破产，如果破产其他3W工作机会也没有了。是不是很可怕。;
搁到阿里，这叫回馈社会;
国内企业也都挺严峻的，做外贸的基本死一半了，希望观望也多关注下;
这评论区阴阳怪气的，经济不好一些大公司辞退一大批人不是很正常的吗？难道评论区的大神别有高招？;
"其实这不用嘲笑，中国好多公司也裁员，过完年回去上班我就是被裁了<img alt=""[无语]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>而且人家国外裁员人家赔偿机制要比中国很多企业做的好。";
诸位评论着的，特别是在这个时期评论的，大多都是学生，没工作，甚至都不是大学生。建议你们好好观察一下你们父母的表情和情绪。仔细观察就应该明白，已经到了风口浪尖积重难返的临界点了。现在最不需要的就是乐观，你要是相信统计局，那你可以不看我的评论。一个对外贸出口这么倚重的曾经获得某某制造的国家，闭关锁国了，外贸不好做了，经济不可能好。没有高新技术支撑，只能说全靠中国自己国内经济体量大，市场大，才能勉强撑住。这也只是撑住，普通民众，背着贷款的普通收入者破产只是早晚的事。我国和美国走了不一样的路，我们全面封锁，美国全线开放，现在看来，一个把病当病治，一个把病当任务。各有利弊，关键是诸位，你们获利还是受弊。;
"资本主义固然可恶，但是我们也不能拿着键盘空想。疫情影响到的是所有人，企业会亏钱，员工也会被牵连遭到辞退。企业不是慈善机构，几百上千人的几个月的工资要发，同时因为疫情也亏了几个月的收入，那加起来可就不是亏一点钱那么简单了。加之，员工几个月没有工作，那又凭什么要发这几个月的工资呢？现实一点各位<img alt=""[无语]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
你们笑什么笑？有一说一，外企比99.99%都比国内那些私人企业良心的多的去了，至少这些员工被裁的时候还能拿到法定的赔偿。我一朋友今年三月份就被开了，工资都没发齐，n+1更是做梦。起诉老板？饭都快吃不起了，他还有房贷要还，哪里来的时间跟资源去告？就这直到现在他还在挣扎求职。;
评论区都是善人啊，麻烦养一下3500人;
"不是→_→这很正常吧，疫情期间大家出不来，也不用打车，为什么不裁员<img alt=""[喜极而泣]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>接着养员工吗，咱们中国也没有这样的企业吧";
这演技在中国至少是一线水平，比那些只会说12121212好多了;
"业务能力太差了。本来350人客服就够了，你们居然要3500人来干<img alt=""[抠鼻]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
看着这个女人说话的表情，不由自主的就想到了几句歌词：    简单点    说话的方式简单点　　递进的情绪请省略　　你又不是个演员　　别设计那些情节　　没意见 我只想看看你怎么圆　　你难过的太表面    像没天赋的演员　　观众一眼能看见;
"工作的人越少，消费就越少流动的钱越少，公司就会缩小业务继续裁员然后继续循环。恶性循环<img alt=""[微笑]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
你们是反外反资本反傻了？几个热评全是玩梗的;
这种全球灾难嘲讽实在没啥意思 我家饭店今年一月刚开张就完犊子 好几个学程序搞外贸的同学都进了电子厂 电子厂还没啥订单 靠父母养的学生就别张嘴了;
我寻思刷梗的脑子有问题？你公司亏钱了不裁员？你当人家老板的钱是大风刮来的？;
这裁员不是很正常吗？公司也要过啊，谁回想浪费钱然后说不定导致自己倒闭了，你们是老板你们不裁员吗？;
"来来来 评论区老哥出个主意，既能让这3500人保住工作，又能让公司保证不亏损不倒闭！<img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
评论区好恶心啊。。。，你们不知道国内的实体经济打击了多少吗;
评论不会觉得中国没事吧？？多少企业发不起工资 ，多少人失业 多少公司倒闭，还在那边幸灾乐祸,这是全世界范围的打击;
这事和资本家的丑恶嘴脸性质不一样 拜托各位不要无脑玩梗;
这很正常啊，国内也这样，我再也没看到他们开业了;
"我们国家倒闭了多少公司 辞退了多少员工 弹幕可能嘲着对面非常优越 但是数据都公布大家都知道吗？不说了明天还要去派出所报案 交了保证金的公司倒闭了拿不回来<img alt=""[呲牙]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[呲牙]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[呲牙]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>盛世太平";
相信我 我知道公司高层在思考什么 他们老早就需要裁员了 突然大批的裁员免不了让剩余的员工感到无助和恐慌 也增加跳槽的几率 而且 自动化的普及 移动设备和在线支付 恐怕前端客服人员已经变成一种摆设 至于为什么我这么确信 因为5月3日老板找我说过这个事 我的答案就是借着疫情裁员 我惊讶的发现在大洋彼岸也有人像我一样臭几把不要脸的用这种理由去剥夺别人的工作;
"现在反资本主义的人是挺魔怔的，只要是老板就是资本家，只要老板赚的比员工多就是剥削无产阶级，公司倒闭了也不能裁员，要去银行贷款发工资，还得要股份分红，因为公司是靠员工赚钱的，公司赚钱员工也要分红，每天上班8小时，下班就不能找我，找我就是加班对我休息时间剩余价值的剥削，如果公司真的破产倒闭也与我无关，拍拍屁股可以走人换个工作。公司要给我分红，又不可以让我加班，也不可以裁员，还不用担责任倒闭了是老板一个人的事情。<img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>，";
人毕竟是社会性生物，个体之间是相互影响的，过度私有化和过度公有化都是不利于社会发展的，唯有平衡才是正道。;
我有一说一，作为医疗人员的一员，反对“白衣天使”的称呼。被这个称号绑架了的前辈和同行太多了。我们可以是与疾病战斗的战士，但真的，我们不是所谓“上帝”派来拯救人间的天使。;
妹妹的口罩带的不对啊！;
啊这，我初中学校门口旁边还有辆停了5年的车呢，车主活的好好的，因为车主去国外居住加上那车好像太旧还是什么被扔在那也没人处理。5年车都没人说什么xx去世了，就疫情几个月就敢随便指辆停的久的车就说车主去世了。那造谣的人我能不能说我好久没看到你父母了，然后对外说你父母因为疫情去世了可好？;
看到自己的不足才能前进，实力比其他都重要。中国目前是世界实体经济的供给方，西方是需求方，虚拟经济（含金融）方面，中国目前是被动需求方，西方是供给方，两者相互依存。实体经济方面内需市场无法吃下足够的产能，虚拟经济方面确实也依靠西方的供给。因此中国和西方无法真正意义上对立。改革开放后的韬光养晦政策让中国有了世界工厂的实力，但是产能的升级换代，虚拟经济的升级才是第二阶段中国关键的要素。因此现阶段盲目自大，强调对立状态实际上是一种信息不透明导致的偏见。中国还需要下一个稳定的10年告诉补短板。韬光养晦固然难受，但确实是一条捷径。;
都说三体怎么牛逼，但是我想说的是如何在壁障破碎前保存自己的文明才是正道。外星入侵？真是可笑文明可以说是宇宙最珍贵的结晶，傻了才会去毁灭一个可能在壁障破碎前能提供帮助的自己的文明。你以为奇点爆炸是偶然？其实奇点爆炸是必然，你以为宇宙在扩张？其实宇宙在被拉扯。空间壁障就像大气层一样，一带壁障破碎整个宇宙就会以超越光速n倍的速度坍塌收缩，直至成为一个超级黑洞也就是奇点，当物质密度达到极限后就是一个大爆炸。科普一下，时间不是独立存在的，而是依附于物质，空间虽然能够独立存在，但是需要物质和时间的支持。其实不管是空间和时间都有办法证实它的由来，唯独物质基础粒子无法证明其出处和由来，大爆炸不算，那只是一个轮回;
经济大萧条之后不可避免的会引爆战争，最坏的情况可能和100年前一样，中国要挺住啊，未来10年的变化注定要写进历史书的。;
"我就去过医院，因为咳嗽，医生问了两句。开了单直接叫我去照片（胸部正位片）和验血（五分类全血细胞分析）一共150￥，后面看着没事就开药给我了 170￥。老婆去住院的时候，第一时间就是要求你去验血（五分类全血细胞分析）和核酸检测0.1￥（要好几个小时才会出结果忘记了多久，反正是隔天才拿结果） ，第二天继续测，要去拍CT  500￥。。。。看个咳嗽都贼费钱。唉<img alt=""[捂脸]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
最近看了很多这样热血沸腾的视频，略微有点膨胀了，我要自我反省一下，可以自豪，但不能因此膨胀;
"本来想去唱歌的，但万一有个确诊的我就完了，所以不去。然后准备去吃火锅的，外面万一碰见个确诊的我不亏得慌？还是别去了。不是我钱包空，我有钱的，主要是怕遇见病毒携带者<img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
某机构眼中:又可以要一波黑钱了恨国党眼中:这个国家叒叒要完了父母眼中:问题不大留学生眼中:mmp你这让我咋回家？普通中国人眼中:一定会挺过去的;
慈善机构好评;
不多说，鄂A0260W牛批;
年头拿人救命钱，年尾发你死人钱。预祝武汉红十字会发大财。;
网上的你们：武汉加油！现实中的你们：把这个武汉的抓起来;
真服了这些赚国难财的人，楼下小卖部老爷爷口罩都是免费给大家发;
真的贼厌恶网上卖口罩的，就没个正常店，全部都是天价还不是医用口罩，天价就算了还要卖假的，骗钱就算了万一别人戴了你的假口罩被传染了怎么说真的太可恶了;
;
;
过了这么久我终于想明白了那些人为什么要吃蝙蝠，因为他想开启集五蝠 全民瓜分三亿病毒 还有机会得全家蝠。;
说句实话我已经买了防毒面具，举报了当地医院一只90口罩卖40！哎长城药店真的是丧良心;
我眼睁睁看着一个消毒面具商家的100万＋存货被买空;
买到假货的来了  从假货贩子口中问到正品代理商已经没货了且官方网店都下架了 所以现在还在卖的都是假货 求置顶;
我竟然举报了至少两百多家黑店，太正义了;
昨天还一众便宜 今天再看淘宝 翻了三倍不止;
武汉本地人看见也没用、，快递不往我们这送，我在网上问店家口罩能发货武汉吗，结果店家给了我这个表情，之后就再也没理我了…;
防毒面具已经涨了3倍;
我真的很无语，我家是甘肃的，我16号从天门回来，在武汉高铁站转车，在车站内换乘，待了不到一个小时，回来后我就自我隔离，每天坚持测量体温，都很正常，我妈说，隔离14天让我出门，但是我昨天在阳台上竟然看到一辆武汉的车大大咧咧的就停在我们小区院内，！我要疯了！;
隐瞒疫情，将成千古罪人。 带病回乡，不肖子孙。 吃野味，从初七到头七。 偷吃野味 ，太平间c位 。 今年上门，明年上坟。 请停下你回乡的脚步！;
就应该这样宣传啊！不然有些人总感觉跟自己没关系，不重视，让带口罩不听，总说小题大做，出洋相神经病！;
我广东的，我舅舅一大早就告诫我们不可以去见从武汉回来的亲戚，那些接触过武汉亲戚的人也不要靠近他们。另外——不许来拜年了！！他反复重复聚会取消。不要去拜年了！真的是中年人典范;
可能我是个假的河南人吧，我们村就有两个刚从武汉回来的，而且到处串门递烟，而且整个村就我们同龄人戴口罩，其他人和没事一样。;
气死我了！我单亲在爸爸这吃完年夜饭去妈妈那，我妈开车来接我。今天因为这个和我妈吵一路，她那离我爸这差不多一个小时路程，刚上车开始吵吵到下高架，突然说要送我回去回去路上还和我在那吵！她说她就是不带给我气死了;
真的了，都应该学学啊！东北虽然远也要重视！我们为人子女真是人微言轻，劝父母长辈戴口罩少出门，收货的只有白眼，大过年的还跟他们掐架;
我河南焦作的，你们别再夸我们河南了，我昨天回我奶奶家大街上带口罩的只有一半，消毒的城市只有大城市，我们小城市没人理会，只有村子里有人自发性的防范，唉。;
还是河南政府重视，我这就武汉旁边的一个城市已经封城了，但是社区的麻将馆还是正常营业，父母家人还是到处拜年吃年夜饭;
害 我们这也有这种车结果一看车上横幅是不要燃放烟花爆竹;
我们这里没一点反应，甚至还在一天到晚宣传禁放烟火;
江苏你看看人家，学习学习;
我河南某地级市市区里的，没见过这样的宣传(´･_･`)也没有社区统计这些。我也很迷惑;
真的是，今天劝我爸不要出门，完全不听！气死我了，我们这边已经有人感染了！;
如果我抓住第一个吃蝙蝠的人…;
嘿新年好啊兄弟我是个学生现在我天天盯着手机的电子课本看着卡的要死的直播把手机往地摔坏了你TM没事干吃什么蝙蝠;
