这次国内疫情，大家能撑这么久有一部分原因也是因为我们大部分人有足够的储蓄能够支撑我们，我们超前消费的观念还没有特别严重，还是要警惕消费主义，特别是年轻人。;
这是逼死美国穷人的节奏，中国完全是制度优势。;
"<img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>事实证明老一辈兔子存粮的习惯关键时候能救命";
突然发现，有些中国传统习惯太好太及时了，比如存钱。;
"嘛，中国人有个传统，大多数人都有“囤”的习惯，很少有人在经济情况正常的情况下  没有存款的。囤物资的情况也是非常常见了(~_~;)";
感觉中国各省像兄弟，正常情况下各种黑，一但有难就拼命帮;
说白了，老美的联邦制度是将各个独立小国家融合起来作为一个大国，各个州之间又一定的独立权，，ZG的社会主义制度各个省权力没那么大，还是要听中国政府的，采购医疗啥都都是政府统一采购统一下发，虽然现在一次性口罩在国内还是4块钱一个，感觉死贵死贵，但相比较来说国家控制价格比商人控制要好很多;
"小心啊杰瑞~中国加油<img alt=""[加油武汉]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[加油武汉]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[加油武汉]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
"还有5分钟到4/8号了！武汉彻底解封了呀！<img alt=""[拥抱]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[拥抱]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>终于……好激动";
Mlgb,我们需要外国人的称赞和承认吗？;
当我们低下头时过去历历在目当我们抬起头时未来幸福美满;
经过这次疫情，真的充分显示出了中国制度的优越性，很多人可能会奇怪，为什么即便到了现在，在国外还是会有很多人不带口罩，不服从安排，不去检测等等，前两个是因为物资短缺或者所谓“人权思想”，后者则是因为在资本主义国家，大多数的医院都是私立医院，去看病的价格是非常高的，以及利益集团不会在意与他们的私利无关的任何事情。还有一些大国做出的事情真的是我们一般都会觉得非常羞耻的，但他们真的就是那样去做了，因为他们真的只在乎眼前的利益。至于美国，我真的希望善良的人可以好好保护自己，好好活下去，但是，我个人只会送一句：美国加油！;
"每次看到美国队疫情的措施我就感觉自己上辈子拯救了宇宙！生在了中国这么好的国家<img alt=""[打call]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
我妈昨天还问我：为什么你们能够及时告诉我们（长辈）关于疫情的最新消息？能够从各个角度来反驳“我们”的错误观念？为什么国外的青少年做不到？我：我们能知道最新的消息，是因为政府和媒体想让我们知道。如果政府，媒体和财团不想让我们知道，那么即使个别人侥幸知道真相，ta也很难散播出去，让更多的人了解不是“青少年”天然地知道信息，而是青少年更容易获取最新消息——而这，终究是需要国家出面的;
从老郭这个视频里能感觉出来，中国和美国从年轻人上就是不一样的。这次疫情爆发，很多中国年轻人都害怕家中的长辈不戴口罩，希望新闻联播可以多报道，政府可以多劝说中老年人戴口罩；但是美国很多年轻人还是活在当下活在每一天活在party中活在玩乐中。我们生怕政府或者媒体为了缓解民众焦虑情绪而隐瞒一些信息而不停的在网上强调这次的疫情有多严重，美国的青年还在为每天的“自由”而努力，真的也是让人感慨;
这次疫情真的是把每个民族的个性展现出来了中国坚韧不拔勇于抗争日本赌一把，依然是疯狂的没有理性德国理性冷酷就是抢英法美已经在资本主义的愚民道路上越走越远了;
如果没有保护医生，医疗资源耗尽，倒霉的是谁啊？你们自己想吧。。冷眼旁观甚至讽刺嘲笑无辜死者，受害医护人员的，无异于也是医闹帮凶。感谢祖国感谢人民群众经受住这次打击，但愿人长久。;
中国加油！;
难怪四大文明古国只有中国传下来了。。。;
我这边最开始没有封村和出入量体温的时候大家也只是「听说到了，那是武汉的事」，但是还没有到「很小心，害怕」的地步。所以政府的行动真的很关键，必要的时候他们需要给以为病毒离自己很远的人一个信息。;
武汉好像要解封辣;
现在95后 00后的年轻人成长于腾飞的年代 他们展现出了比他们父辈更多的民族自信60 70后左右的一代 没有经历过战争年代的淬炼 成学时 改革开放后的先进和落后的冲击中迷茫  涌现出的公知数量就是正态分布以60 70后居多 方方作为当时的知识分子只是那个时代下的红利 日记内容表达的格局与认知 不如现在的高中生 未来等他们退出历史舞台 年轻人就是国祚昌盛的的亲历者;
还好中国疫情控制住了，经济还是会回升些吧，所幸现代医疗科技发达，不然新冠挪到古代就是另一个黑死病……看美国这趋势疫情不知道还有多久能被控制住;
"希望中国趁着这次机会崛起。<img alt=""[罗小黑_干杯]"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
政府在很多年前是抱怨的对象和不自由的代名词，西方国家以人权和自由的名义诋毁中国，几十年来中国依靠自身的发展，特别是这次疫情后，强大的祖国无处不在的保护每一位中国人，才深知政府的不易和艰辛，这才是我们中国人民要的自由，强大的祖国万岁，中国人民万岁。;
小时候觉得全世界都这么安全，这种安全是理所当然，长大了才明白，原来是我生在了中国这么一个超级无敌棒棒哒的地方。我还能说什么呢，我爱中国;
"不要选择性失忆，出过国的都知道，中国在交通，基础设施，移动支付，工业体系，太空探索，城市治安，女性地位，网络普及....这些领域都处于世界领先水平，甚至在交通和基础设施方面碾压一众发达国家，中国早在2017年高铁里程总长就占了世界总长的66%，全世界所有高铁里程加起来也不够中国看的！香蕉人总喜欢拿中国的缺点去比发达国家的优点，他们完全忘记了中国是一个发展的比印度还迟的发展中国家，你要比起码得公平点吧？我们最应该比的不是应该是印度吗？然而这个国家几乎没有哪个领域能和中国比肩，经济我们更是它的五倍，人均也完虐它！即使跟发达国家比，除了人均和高科技核心技术，我们还输他们什么？香蕉人又会说到民主自由，如果你说的民主是一张选票不选牛就只有选猪的，两个利益集团选好了给你选的领导人，或者能在网上骂总统SB的自由，再或者是可以暴力反抗疫情隔离的人权？那我觉得这些我宁可不要，我也要一个能在国家危难时刻，随时能调动全国资源去拯救国家的强悍政府，我想要的是一个能不计成本修桥铺路修高铁的政府...这个国家每个人都有出去创业赚钱的权利，每个人都有出国的权利，每个人都有考公务员的权利，只要你有能力，你就能享受优质的物质生活，这跟西方没什么区别！一个发展中国家能做到这么多已经算是奇迹了，你要实在不喜欢这个政治制度，可以试着去民主自由的印度住上几年<img alt=""[抠鼻]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
弹幕有人说，“巴西的贫民窟和中国的城中村一样”，嗯是的，看起来都脏乱差，但区别自安于，中国生活在城中村的人，他们有希望。;
很难想象，除了中国，世界大部分都在腐蚀中走向没落，有的外表华丽有资本，实则内部腐蚀，有的则明目张胆的腐蚀。真的到了一定程度，怕是未来的中国也无能为力。;
为人民服务真的是为人民服务，，原来真的不是口号而已，这么多年真的感觉到了;
"我上辈子是修了什么福，生在中国<img alt=""[tv_思考]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
"<img alt=""[捂脸]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>看完文在寅和李家的争斗之后最让我惊叹的不是政治上激烈的斡旋 而是无孔不入的官商勾结。能把行贿罪改成“被迫行贿”这在中国判处来真的会动摇法律公信力，引爆社会情绪。韩国影视界像寄生虫 82年生的金智恩 熔炉 素媛这样的好电影都是世界一流水准，但却还是让N号房事件发生，让百姓对法院的滑稽判决深入骨髓的麻木，真的不可谓不可悲。最近罗翔老师在B站普法，再加上外国人驻中国条例让老百姓参政议政和我不是药神里的药物纳入医保，真的是让老百姓对法律对社会有希望有盼头，尽管平常在网络里我自己也有哀叹一些负能量，但在目睹韩国这样庞大的丑陋屡次出现之后，还是会感慨一句，幸好自己活在中国。<img alt=""[支持]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
希望这次疫情之后，我们国家的传染病防治以及信息传递能够再次大升级！;
"一次疫情不会改变世界格局，但是疫情发生以后，会展示出现在世界格局真正面貌的一角。<img alt=""[吃瓜]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[吃瓜]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[吃瓜]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
"中国加油<img alt=""[加油武汉]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
纵观华夏历史 我们才是真正的战斗民族;
"我爸去年11月动脉瘤，做了收拾，如果没有医保，这一场病要10万+的治疗费用。而医保报销了7成<img alt=""[点赞]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>，只花了3万多，还有保险报销，基本没有花钱，可以说中国为老百姓服务付出太多了。<img alt=""[大笑]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[大笑]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
陈平老师说过当今中国不用盲目学美国搞市场化，私有制，自由经济学那一套。在医疗领域坚持公有制，不搞私有制那一套;
"太感动了，祖国富强<img alt=""[加油]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[加油]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[加油]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
医保救了我的家庭。我家本就不富裕，家长都是很多很多年前来打工的，然后有2个亲人患了重病，有段时间还是住的ICU，雇两个保姆，当时一天的花费比父母一个月工资还高几千。幸亏有医保报销，不然家里就没法过了;
这次疫情真的给全国人民上了一次中国制度公开课！加油，我们伟大的祖国！;
"此生无悔入华夏，来世还在中华家<img alt=""[奋斗]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
说个实事吧，我母亲脊髓炎住院治疗20天我现金交了4万，期间使用丙球蛋白5天每天仅丙球蛋白费用5000共2.5万且不在医保范围内，出院后退款2.3万，厚厚的一沓费用明细也没看明白，最后估计可能是我母亲退休前单位有大病保险报销了一部分丙球蛋白费用要么不会花费这么少，住院看病只刷了一次医疗卡很方便，没有祖国的强大哪有现在的好生活！;
"看哭了，因为新冠疫情从初一就一直上班，上到颈椎凸出两节，还一堆肩袖损伤问题，到医院看病，做了小针刀，还有些叫不出名字的微创手术，医保报了大部分<img alt=""[大哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[大哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[大哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>建立这个国家时说会让我们过得好，他们一代又一代地努力，真的做到了！！！";
其实还有一个原因，美国一个医生的教育成本远远高于中国，当然，其他也同样。我爱中国，可能在美国，我都读不起书。;
你说的都是对的。但是我们也应看到，美国还是那个美国，只是我们的心态变了而已，曾经我们吹他们的医疗技术，不可否认，他们的顶尖医疗器械及医生都是比我们好很多的，但是，当我们转移视角，才能发现每件阳光事情的阴暗面。这就是为什么我们国家倡导建立文化自信，民族自信，因为大家都一样，但是当你自卑时就只有妄自菲薄，而自信时才能看到原来没有什么不同，甚至我们更好；才能提高民族凝聚力和向心力，告诉大家，我们有一个值得我们骄傲与自豪的名字，那就是中华民族，炎黄子孙。;
说中国医保没用，大病搭进去一辈子的纯nt，你真的有亲人得过大病吗？章口就莱？我爷爷去年肿瘤手术花15万报销差不多七成，只花了4万多，这还不够好吗？;
我快40岁了，80后，我说说我的看法。小时候和现在真的不太一样，但是近10年来，我感觉自己被发展甩在了后面，2008年奥运会，我已经上班，工作也一直平稳，所以突然2020年回头一看，我们国家的高铁从排不上名次到世界第一，用的就是这十几年，十几年前，即便是奥运会时期，我觉得中国已经很好了，可是很多人还是说国外好，很多人想尽办法去当外国人，如今他们有些人梦寐已成了，可是他们也一样忽略了这10年间的世界变化。你在车站远远的望着开来的列车，速度看起来并不快，可以等他与你擦肩而过的时候，你就会发现，你永远的错过了这班车。;
我爸爸尿毒症透析了三年，腹膜透析液没报之前一袋要几十块钱，报了之后一袋也就两三块。我妈妈都说了，要是早了十年得这个病，我爸爸就只能等死了。所以我永远感谢中国的医疗制度，有它我才没失去我爸爸。;
"果然不出我所料，评论里肯定有围中救外的憨憨，国家并不是绝对完美的，也有他的缺点，但他正在努力的改变，进步，发展，阴阳怪气的建议移民美国，去了记得私信给我们你有多幸福<img alt=""[芮小凸小凹_超棒]"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
我终于知道我为什么这么非了，因为我为了生在中国用光了所以运气;
所以我哥辛辛苦苦的熬夜，上课，在你们旅行的时候学习，在你们睡觉的时候手术，在你们放松的时候绷紧精神迎接下一个患者，而美国呢，对大多数人来说，中国，真好，对我和我哥来说呢……;
5000年的文明古国不是白来的;
我相信，我们这代人必将见证中华民族的伟大复兴！;
"2021年春节贺岁档电影《抗疫》我个人先名义上投资一下<img alt=""[OK]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
为什么我的眼里常含泪水，因为我对这片土地爱的深沉。小时我不太懂爱国是什么   我只知道大人们常说  今天的和平是先辈用人命换出来的  直到渐渐长大  见得多了看的多了以后 我发现爱国不是什么态度  他是一种发自内心的喜欢  我发自内心喜欢我的国家  热爱我的生活  喜爱我的家人朋友   更热爱这片生我养我的土地  希望我深爱的祖国越来越好   我无条件的相信我的国家  哪怕他有万般不好  我相信  从建国到今天   经过了71年的我们   已经发展的不错了  以后的祖国只会越来越好  只会越变越强  别的国家比我们好的  我相信我的祖国以后会更好  中国加油  武汉加油🇨🇳🇨🇳🇨🇳;
2020，将是载入史册的一年。慢慢明白，我们中国靠的永远是自己，我们永远相信我们可以。;
没有任何困难能击倒一个可以造出万里长城的伟大民族;
我们的国家和人民虽然历经磨难，但是我们都顽强的挺过来了，因为我们的民族是勇敢的民族、是善良的民族、是智慧的民族！中华5000年的灿烂文化必将成就我们的伟业！;
中华民族的朴实和勤劳是垃圾资本主义所谓的文明永远无法企及的高度;
希望经过这件事，让那些动不动抨击中国医疗的白眼狼看看，西方医院运营到底比之中国好哪里去了? 中国医生与之西方国家医生相比过得是什么种生活。生死之间最想救你性命的到底是谁？危险灾难降临身边除了你的亲人，中国军人，医生，警察，还有谁站在你们前面，别只会说什么黑幕例外就抹黑一切，真想改变不好的存在就自己也献身此道去改变不好的现象;
别看平时小打小闹，真正的大灾大难才能显现出我们的中国魂！不屈不挠  团结一致！来跟我一起唱:黄种人，来到地上，挺起新的胸膛……;
这次疫情我们告诉全世界，绝对不要和中国开战！;
在疫情最严重的时候参加了志愿者，去偏僻路口执了几天夜半的勤。做的不够多，但不做的话我会后悔。我热爱我的祖国，祖国有难的时候，一定要团结，一定要勇于乐于奉献。;
我一个普通人，我不知道官方有没有修改数据，但是我可以清楚的看到我周围的人都很健康，很安全，在我的城市，甚至不需要戴口罩，你就能安心的走在大街上，在我的家乡感染数为零，我从来不相信是别人说的，哪怕是国家，我只会相信我看到的;
我们疫情已经控制住了，说实在的，这时候更改死亡病例其实只是给自己一个交代。毕竟死亡病例这个数字一般人统计不出来，所以通过这次官方主动校对死亡病例，我觉得绝大多数中国人，都会很欣慰。最起码政府很负责。;
中国nb;
为什么别的国家不行？我总结两点第一他们不是中国，第二他们的人民不是中国人;
Emmm没有这些对比我完全不知道中国这么nb了。因为已经习惯在这种环境中，出行刷码，网上办业务，普普通通，最后，中国nb！;
：我们不担心，国家肯定会给我们考虑好的;
：是蒙古国不是内蒙哦，我大内蒙所有电视台轮播鼠疫预防治疗知识，在新冠之前，满大街都是严防鼠疫的标语，去年有两个内蒙人被外来人传染了鼠疫，是用专车隔离送去北京治疗的，没有扩散。希望蒙古国也好起来吧。;
：祝福中国，祝福武汉，祝福那些曾经为此努力的人;
：湖北有心了;
：善良的人总是多的;
我们已经控制住了！！！;
他在，不怕;
没有任何困难能难倒英雄的中国人民！受命于天，既寿永昌！天佑华夏，瘟神退灭;
中国人民，是有很强的凝聚力，中国人民，是压不垮的，中国人民，是不可战胜的;
rna病毒的变异能力极强，希望尽快治好，不要给病毒成长的时间空间;
希望钟南山院士一定要注意保护自己啊！也希望疫情早日解决！;
希望当年应对SARS的经营现在能帮的上忙。 这也是对整个国家十几年来传染病方面应对措施建设成果的一次检验。;
愿平安;
我在海外工作，和我妈妈视频得知我爸爸已经写请愿书请求往前方支援了。我爸爸作为一名医生，做出了他最正确的选择。但我真的很自私，我只希望我的爸爸可以待在家里哪儿都不去，好好保护自己。祈祷每一位医护人员平平安安，早点回家！;
84了吗，好年轻好精神啊，希望钟院士身体永远健康，为国家为人民排忧解难;
我是一个普通人，我在雄安新区做农村气代煤改造，放假回武汉，昨天见了对象，今天封城了，其实说句心里话，不用人人自危，带好口罩注意卫生就可以了，大家还是过好年，如果老天爷真要收你，轮不到病毒，回来的路上高速上出了好多车祸，十几起，这还是我醒的时候亲眼看到的，河南下高速的时候差点撞到了，一辆火车侧翻在马路上，生命脆弱，大家也不要过于担心，注意卫生就可以了，不用搞得心慌慌，安心点，整日担惊受怕对身体免疫力不好，这个我是听别人说的，心情愉快身体健康。我目前在武汉，我回不去家了，一个人开了一个电竞酒店住着，打打游戏，吃吃外卖，屯屯方便面。希望天佑武汉，打游戏去的…lol，电一;
等我们打赢这一仗，然后一起去武汉看樱花好不好？;
我刚从西安回来，学校研学，回来前两天就咳嗽，回吉林后还咳嗽，但没有发热症状。看了看地图，还好西安和武汉离得挺远，而且我们火车不经过湖北省。遇到困难不要怕，戴好口罩微笑着面对它，消除疾病的最好办法就是相信国家，不出门就是胜利，加油，奥利给！;
祝你双肺纹理走形、分布正常，肺内未见实质性病灶，肺门不大，纵膈居中，心影不大，膈面光整肋膈角锐利。血尿常规正常，CRP正常，核酸检测阴性，鼠年新春快乐;
在座的各位都不配感染;
这一次的新型冠状病毒。看了大家的各种反应。社会的反应。只能用一句。满屏全是牛鬼蛇神，有为国出力的各种院士。奋斗一线的各位护士长们。也有各种人渣害人害己。刚出现无良商家囤积居奇。哄抬物价。真是不看不知道，一看各种人啊，作为普通人的我们只能说一句，大家加油，不要放弃。这个社会为国出力的人还是很多的。人渣也不少，但是大家尽量不要学他们。;
一定会好的！！！;
应该不会瞒报，主要现在医院人满为患很多病人来不及检查在家自行隔离，真正人数应该还要上浮一些;
我说几句，首先自己要对国家有信心，钟南山院士是国际权威的专家，他的诊断都是很有说服力的，更何况还有那么多优秀的老院士，不应该去怀疑国家甚至撒播恐慌。第二，不要相信网上非官方的捐助，就是有一些畜生要发国难财，评论区就更别发了。第三，抵制病毒，不抵制武汉，每个人都自觉做好防护措施，有症状自觉上报，每个人都一起努力抗击病毒，中国加油！💪;
大家一起为武汉加油，该捐款的捐款，该举报的举报都有途径，别在这拿键盘哔哔了，行动起来，最次也一起发武汉加油吧。武汉加油！！！;
武汉加油;
看着唾手可得的热评却无话可说。。。。算了算了，武汉加油！中国加油！;
没有一个冬天不可逾越，没有一个春天不会来临。武汉加油！中国加油！;
免疫系统：其实我有在赌，今天你和病毒只能活一个。  人：你到底是站在哪一边的？免疫系统：我不是在站在哪一边，而是守护整个人类文明。  人：我活不了，你也没有好下场！免疫系统：痴儿，如果今天你没死，那就为人类保留了一份对抗病毒的能力。 万一你遭遇不幸，病毒也无法传给别人，当然我也会一直陪着你，永不分离。;
woc,第一次那么早！先评论再说！希望武汉加油，中国加油，我们一定会挺过去的！;
人类就是靠着强大的适应能力进化到现在，这次的冠状病毒也是时间长河对人类目前行为的一次反思，希望人类引以为戒，武汉加油！;
武汉，我们等你！;
这两天我没少学和病毒有关的知识，武汉加油;
来了来了，武汉挺住，中国加油！;
一键三连，武汉加油;
武汉加油;
up啊，这期我等了多长时间你是不知道啊，真的，我等得好苦，但很值得啊！！这质量是真的高啊！！！！！upNB，武汉加油！！！！！;
woc，那么早，该说些什么呢 武汉加油中国加油;
一年前的我，还以为新冠就像非典一样，小打小闹感染几万人就会自己消失，可谁能想到，一年后的今天，新冠已经杀疯，全球感染人数快要破亿，但人类永远不会服输，人类的赞歌就是勇气的赞歌！生而为人，我很骄傲。;
2020.9.9回看。我，还活着。;
“这是我最后的信息蛋白了！收下吧！免疫系统！！！”;
武汉加油(ง •̀_•́)ง;
武汉加油，事情一定会过去的！;
我们需要勇气来抵抗！武汉加油！;
武汉加油！中国加油！必须严惩贩卖野生动物的罪犯！;
加油！一定可以战胜它的;
武汉加油，中国加油！没有过不去的严冬;
保重身体！希望疫情可以尽快过去。;
谁也没想到的是，2个月后，中国成为最安全的国家之一。。。;
最后一个看得泪目，武汉加油！中国加油！;
忽然觉得 我们作为宅男宅女是，一件很骄傲的事情了 。希望大家都平安;
老家是东北吉林省一个小城德惠，老爹前两天给猪买药去兽药店，老板娘在门口守着，“哎呀妈呀这时候了出门咋还不戴口罩呢”，边说着边给每个进屋的人免费发个口罩。我不否认每当困难来临是总不乏利益熏心者、甚至唯恐天下不乱者，但是要相信我们这个社会还是好人占多！加油！;
“你要把我关到什么时候！”豪华的私人别墅内，传来一阵阵玻璃摔碎的声音。总裁闲适的坐在沙发上，慢条斯理的点燃一根烟，“不让你出去是为了你好，乖。”暴躁的小娇妻闻言，咬着牙恨恨出声：“你到底要把我囚禁到什么时候？我恨你！”总裁微微眯了眯眼，起身压近她，抬起他的下巴，用手指拭去她的眼泪，低语道：“让你出去，可以，但是你要答应我一个条件。”小娇妻眨了眨泛着泪花的水眸。怯怯道：“要我怎么做？”总裁邪魅一笑，吐了一口烟圈：“出门戴口罩勤洗手咳嗽打喷嚏捂鼻口蛋类肉食类煮熟透人多热闹处不瞎凑避免感染者相抱搂野味海鲜不乱入口家禽野兽勿近接触口水痰液不随便吐注意多运动多通风防寒保暖不要放松健康饮食合理作息远可无忧近可无疾谣言不轻传不轻信关注报道实时跟进报道应以官方为准对应防御安排出行若有症状莫要心惊及时就医以便查明如有感染莫要逃避配合治疗共同助力传染病关乎所有人勿要嘲笑勿要侥幸共御危难心心相连齐心协力共度难关”。;
