这次国内疫情，大家能撑这么久有一部分原因也是因为我们大部分人有足够的储蓄能够支撑我们，我们超前消费的观念还没有特别严重，还是要警惕消费主义，特别是年轻人。;
"此生无悔入华夏，来世愿在种花家。🇨🇳一场疫情，让我们明白，我们的祖国，真的真的超级伟大。武汉加油<img alt=""[加油武汉]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>中国加油    世界加油。";
"好笑的是，我在国内最紧张的时候都没有抢货囤货，只买了比平时多一点点。到了国外，抢都抢不到<img alt=""[笑]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[笑]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
啥都不要说，中国牛逼。;
无论我身在何地，我都能自豪的说出：“我是中国人！”🇨🇳🇨🇳🇨🇳;
沉睡的狮子该醒了 全球疫情下各国迷惑抗疫行为，中国在顺势崛起！;
为何中国是四大文明古国里面唯一一个留存至今的，也许这就是原因。;
我记得温总理有句话，多难兴邦！;
"任何困难都难不倒英雄的中国人民<img alt=""[爱心]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
我的祖国总是让我热泪盈眶;
我为我是一个中国人而永远感到骄傲自豪，我爱你中国！;
起来，不愿意做奴隶的中国人！！！！;
"中国正在崛起，没有任何人任何力量可以阻挡<img alt=""[热词系列_三连]"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
山河无恙，举国同心；疫情已过，举国同进。;
第一个！武汉最美;
伟大的无产阶级万岁！;
钟老眼神中的自信 , 镇定的神态让我们让世界都感到可靠！每次看着钟老说话发布演讲，由衷的感到一种安心。  生在中华的自豪，生在有底蕴的大国，我认为是一种莫大的幸福。;
"为什么我们国家可以处理的这么好？中国现在发展得这么好不是没有原因的。政府一声令下，几乎所有人都待在家，各个地区严格管控，志愿者更是一批又一批，他们宁愿倒在志愿者岗位上也要守卫国家。人民相信国家，人们给白衣天使们鼓劲，国家就是人民，人民就是国家，谁都不会跟自己过不去吧？然而这在其他国家是很难很难做到的。这样的祖国怎能让人不爱<img alt=""[加油武汉]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
"是时候向世界贡献我们的中国方案了<img alt=""[鼓掌]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
"大国担当<img alt=""[口罩]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[口罩]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[支持]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
中国预防疫情的经验，给予世界很好的示范！;
第一次这么早，当然中国必胜;
这次疫情使全世界都在关注武汉，全国人民也紧紧地心系武汉，我从来没有去过武汉，以前也不怎么关注武汉，但现在对武汉有着很深的感情，希望哪天去武汉看看。现在武汉的知名度可能是全世界最高的城市之一了，这也算是因祸得福吧，相信从明年开始，如果疫情结束，武汉将腾飞，前途不可限量。;
中国疫情遇上春节也是运气好，本来就回家过年，正好都各自待一下，也就隔离了。;
"做不到的，1 月 23 日 13 时 06 分，一封加急求助函送到了中国中元国际工程有限公司，函件出自武汉市城乡建设局，内容概括就是三个字：求图纸。仅仅过了 78 分钟，就将修订完成的小汤山医院图纸送到了武汉市城乡建设局。另一边，中信建筑设计研究总院接到了武汉火神山医院的紧急设计任务，便迅速组建起 60 余人的项目组。仅仅过了五个小时，就完成了场地平整设计图，24 小时就完成了方案设计图，60 小时便交付了全部施工图。重要的是这些图纸，中信设计研究总院无偿提供！1 月 23 日图纸还在设计之时，为了能够更快的竣工，火神山医院这边已经开始做起了前期准备。武汉市城建局 1 月 23 日成立了建设指挥部，协调组织施工单位迅速行动，人力和设备连夜进场，只争朝夕。在武汉的各个单位自愿请求为火神山医院的建设出战，并且立刻调配资源，连夜进行基础施工。经过一天一夜上千人，上百套机械设备的连续奋战，截至 1 月 24 日晚上，火神山医院选址处累计平整整个场地 5 万平方米，相当于七个足球场那么大。内转土方 15 万立方米，足以填满 57 个游泳池，一座小土山已被连夜铲平，碎石回填于除夕夜完成。想要在短时间兴建一座大医院，除了人力资源和设备资源之外，所需要的物资可想而知。物资需求量非常巨大：箱式板房需求量达 1600 间，各类门多达 1500 樘，混凝土需求达 1.4 万方，HDPE 膜需求量达 10 万平方米。春节时期，很多公司，工厂已经放假，物资买不到，物资买不够成为了一大难题。火神山医院采用的装配式建筑技术所需要的箱式房，一部分是全新的，一部分是中建三局拆了 5 个在汉项目工地的全部临建房，消毒后运过来。一家企业物资不够，多家企业来凑，甚至还用多个企业的多种型号来拼单，另外，也有很多企业给火神山医院建设，捐助了很多的物资。如果说箱式板房组成了火神山的 "" 躯体 ""，那么要让这个 "" 躯体 "" 活起来，还有赖于看不见的信息化系统。不过，传统的信息化系统显然是没有办法在 10 天之内建设完成，这时候，5G、云计算等先进的技术派上了用场。为此，中国电信为火神山医院提供方案规划、通信设施建设维护、重大保障、应急通信等一揽子服务。终于在 2 月 1 日火神山医院正式交付前全面完成医院固话、光纤、4G 和 5G 网络覆盖";
一家11人感染，三个重症，全部救回;
每个省援助一个市简直是神决策;
我的老家是广东唯一一个0感染的城市，五线小县城也派医护去援鄂了;
我们华夏民族，什么风浪没见过。我们华夏民族，与其说是个民族不如说是一种文明，一种刻到骨子里的信仰。;
"不带中国口罩带什么？纸尿裤吗？<img alt=""[妙啊]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
想想看有多少人嘴里说不要中国制造，结果回过头来连底裤都是made in china;
有本事不用中国制造，能不能活都是问题;
有本事你千万不用，用了我们举国上下瞧不起你;
"没了中国制造你们这些个沙雕能活得下去吗<img alt=""[翻白眼]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
科学不会到达的地方，文明会！;
美国学者：我不用中国制造……嘿！我的衣服，天哪！我的房子，oh no！给我留条内裤，求你了…;
"日本的一个节目就有，除去中国制造，最后只剩一条内裤<img alt=""[偷笑]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>采访街上那些阿婆啊妹也说打死不用中国制造，记者让他们看商标，make in china<img alt=""[偷笑]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>脸真疼";
中国制造他不香？骂完以后用上了是不是，艾玛，真香定律。肯定是。;
把家里房子拆了吧，顺便把衣服都脱了，手机电脑什么的全砸了，基本全是中国制造;
"北京上海机场一定要做好预防<img alt=""[难过]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>今天下午郑州有确诊一例输入病例";
中国在本国疫情结束之后的产能有出路了，全世界都急需医疗物资;
突然想到前段时候和昨晚发生的事…前段时候我因为外婆去世，同父亲一起去往外婆那里，走到小区门口看到停在路边的很多私家车都被贴了单子。第一反应是罚单…我爸张嘴就说政府没钱了么，现在什么时候还要靠这个赚钱…我我好奇走过去看了下，发现并不是罚单是一则提醒，提醒此处不该停车…疫情期间特出情况下不罚款。请车主回来尽快驶离，盖着交警大队的公章而已…这让我看到了人性化的一面。昨晚开车回家突然前面开始堵了…走近点发现查酒驾…以前什么样呢，走到跟前敬个礼敲窗户然后一句冷冰冰的“吹一下，好走吧”。昨晚是这样的到了我之后敬礼先问了我一句…没喝酒吧，我说没（并没吹气）警察说那就好，接着说“现在这个时候还不能放松阿，要戴好口罩阿，注意安全，慢点开车”说着指挥我驶离（因为我在车上忘记戴口罩，在快到警察面前戴上的）我竟然感觉到以前电视里经常提到的人性化，幸福感…就在我面前，感觉到这个城市的温度。感觉到在中国的我很好！;
从经济上来说，个人感觉这次疫情过后资本流向可能会转向中国，中国国际地位会直线上升。这是一次大考，我们已经做出选择，只差一份喜报了。;
"总结：社会主义好<img alt=""[微笑]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
我是湖北人，我来说一下什么是封城，我五十多天没出过家门，上个星期才刚放出来，现在还是只能在市里活动，无法离开市区。;
"1. 隔离设施：封城（大范围无差别隔离）--&gt;方舱（小范围隔离确诊轻症病例）--&gt;火神山等医院（支持性治疗重症）2. 检测疑似病例：1) 出入限制+出入口体温时时检测， 2)14天家中或指定场所自我隔离3. 确诊方式：发热门诊隔开疑似病例和其他病人，免费检测治疗，快速确诊。4. 运输方式：专车接送，防止传染5. 预防手段：佩戴口罩+定时消毒6. 小区限行：住户出入门卡+禁止外人进入";
3分30秒中说我国平均花费一百万才能把一个人从鬼门关里拉出来，不知道这里指的是不是重症，如果不是的话那数据有误。已经有数据出来了，我国截止至3.15的数据，人均治疗费用为1.7万元。;
在2月25日广州市政府举行的新闻发布会上，广州市第八人民医院感染病中心ICU主任李粤平称，医院在出院随访中发现复阳病人13人，这些患者没有出现症状再次加重的情况。104个密切接触者接受了核酸检测，结果均为阴性。其他省份也出现了类似情况。海南省卫健委发布消息称，个别患者出院后定期复查，核酸检测呈阳性。海南卫健委建议所有出院病人均集中隔离观察14天，并在隔离期满时进行咽拭子和粪便检测。两项检测均为阴性时，出院病人才能解除隔离。在出院满四周时，相关人员还应再次接受复诊复查。（来自某新闻通稿）;
"并不是鼠年有毒，只是鼠是老大，它想把所有的灾难都扛在自己肩上，确保接下来的11年风调雨顺，国泰民安<img alt=""[老鼠]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
我就在北京，真没你们想的那么严重，我们小区离新发地也就是疫情区十公里左右吧，小区周围也没听说有感染什么的。;
想找在北京找个托，朝阳区人民那愛国战斗力就是代表。;
别世界惊叹了行不行？我在国外，评论基本上是中国更应该为世界所有人默哀中国要为全世界谢罪！醒醒吧，危难时刻没人会记得你的好！谁都想咬你一口！我们只需要自己做好就行了，干嘛还需要得到外国的承认？中国面临的舆论压力前所未有，接下来的路还会更加曲折，放弃幻想，打铁还需自身硬！;
听到外国人夸中国，不要自满，更不能满足现状。要时刻记得，我们还不够富裕，不够强大，不够先进，在科学和技术方面，我们距离美国，德国，日本等还有差距，要切忌骄傲自满。等我们补齐了所有的短板，才能拍着胸脯说：成了，可以骄傲一下了！;
"想起了白岩松老师的讲话：""希望很多人不要膨胀，我们之所以会有经验是因为我们仗打得比较早，打得比较大，我们也付出了相当多的代价。能对自己国家精准定位，绝不膨胀，也学习别人的优点知道自己的不足，这是真正的爱国。""";
此次疫情中国社会最大的损失是什么？第一，经济损失和生命损失；第二，加剧了对英美西方的轻视之意。前一种代表着过去的不幸，后一种代表着未来的风险。 说起来，后一种风险更加可怖 ;
"这次疫情也给中国敲响了警钟，坚持以公有制为主体的医疗制度，才是人民生命的坚实保障<img alt=""[打call]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
虽然说这样子很好，但是还是希望给我们的白衣天使们涨工资。提福利，特别是医闹方面的。他们觉得自己不要钱，不代表我们就不可以给他们更好的福利。;
"虽然在这么一次赞扬中国成果，剖析美国问题的正能量视频里说这些可能不太好。但是我还是要说，请警惕！没有什么是可以真正多快好省的，这4%gdp的超低医疗投入下牺牲的是医疗从业者，如果抛去那些光鲜靓丽的头部专家大牛，看一个普通医疗人员的职业生涯，简直可以用艰辛困苦来形容，大家都看得起病挂的起号的基础上并没有经济投入来吸引更多医疗人员的加入，只会加重医疗工作的负担，那些看似很敬业很感人的楼道睡觉，吃不上饭，连续作业的故事，赤裸裸的控诉着行业内高强度透支的现实，而在这样的现状下，能分给每个病人的精力又有多少，又能拿出多少时间为他们提供细致的咨询和关怀呢，这残酷的现状与病人缺乏医疗认知的过高期待之间的矛盾，又进一步激化出医患关系问题，医闹伤医事件频发，反过来毒化医疗环境，倒逼医生转化，加剧医患比例失衡，恶性循环。还有太多太多背后的苦楚实在不指望非业内认识能够理解，就简单一句话家里人的关心：你那么好的成绩考的上名牌大学医学系，又保研读博的认真读书，如果去干………会不会………请不要神话医疗人员，他们本就秉持着高尚的职业道德与荣誉感在负重前行，请给他们应有的尊重与理解。<img alt=""[拥抱]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
要把尊敬医生、老师、普通工人等等编入中小学教材，提高老师和医生工资的待遇以及准入门槛，在医院建立全面安保体系，更要建立医闹黑名单。这些事情任重道远，但是必须要行动了;
"我就是个医学生，大学实习的时候非但没有实习费，而且还要照常出实习费用，工作了第一个月工资1100，而且还要持续3年（就是国家出的规培政策），你们看到的医保低价是因为吸的我们医生的血，在美国，医生算高收入人群，在中国，医生的平均工资刚刚够社会平均工资，你说我们难不难？？？<img alt=""[热词系列_我太南了]"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[热词系列_我太南了]"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[热词系列_我太南了]"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
其实，中国这个医疗保险，是医生，医疗系统和政府在买单。这也是为什么医生现在越来越少。;
钟院士专家号一千有人嫌贵，明星演唱会2000有人有人觉得便宜。;
作为金融行业工作者，看了这个视频丝毫不觉得感动，只觉得难受。大家满屏幕的致敬，为生于斯长于斯而骄傲，这很好。但是没有人想到以后，给医生这么低的待遇，让一个高知识高风险的职业没有与之匹配的高收入，这是不可持续的！这样只会让从业者越来越少，而最近几年的高考医科类招生情况恰恰反映了这一点。如果10年以后，再遇到这样的疫情，还会有足够多医护人员保护我们吗？我很怀疑也很忧虑。我希望大家能够重视自己的健康和生存，而不是当作理所当然。我见过我的同事一边炫耀自己几万的lv包一边想着去看皮肤病能不能免个几十块的挂号费，我就很恶心了，你的身体发肤都比不上一件身外之物有价值？都不值得你花钱？买奢侈品觉得多贵都值得，医生救你命就舍不得花钱？很费解😒;
头一次见到夸中国医疗改革的，门外汉确实是门外汉。中国的医疗现状还可以，靠的全是医护人员的死撑。低廉的劳动力而已。而现在，每年的医学生还有医疗行业的从业人员逐年都在减少。我们未来的医疗行业问题，比美国更大。因为我们没有美国有钱。;
UP主少说了一点我这里补充一下，现在中国这种美好的医疗体系，这种惠及全民（穷人富人都包含的）体系是靠医护人员的付出了，说好听一点叫医护人员的牺牲，说不好听一点就是剥削医护人员。我不是医护人员，我是穷人，我是这种体系的受益者，但是我觉得一个有良知的人，如果知道就应该说出来，在中国，穷人可以有叫救护车的权利，而国外的救护车真的很亏，洛杉矶的救护车每叫一次要交付5000美金。医保保证的大多数人在老年之前的疾病可以治疗，癌症，慢性病等这种富贵病的不想提。你们能够想象吗？在中国，当需要一个从业30年的老教授问诊只需要5万元（这其实并不是一条合法的渠道，但是这是目前而已对患者，医生都好的办法）还不用包含接送、住宿、而在美国，穷人不要想了，那是天文数字。在这种体系下，无论是穷人还是富人都能通过自己的努力获得远超全球的医疗保障。因为和全球绝大多数国家比，中国医生的收入都不算高的（非洲国家哪里的医生收入也不差的），所以，每次看到医闹的人我就很难受，因为他们在破坏我们已经濒临破碎的蛋糕了。当一个医生至少要学习8年，很多甚至要12年，我承认他们的付出和回报不成正比，那为什么我们连荣誉都不能给他们呢？为什么要有那么多医闹的呢？医闹的人真的该死！。他们破坏的是我们穷人生存保障的救命线，特别是现在这种救命线已经摇摇欲坠了。最后，弹幕里面全是中国NB，我更想说的是：中国医护人员NB。;
虽然知道那些仇医伤医的渣滓看不到，但我还是想说:中国的医生拿着远低于欧美医生的薪资（比较购买力），干着远多于欧美医生的活（病人多）。大家都听说医生薪资高？诚然，在所有人中医生的收入算是中等偏上，但要是同等学历横向对比，医生的收入是中等甚至偏下的，而工作量和工作压力属于顶上的那一部分。嫌医院收费贵要赚钱的，公立医院现在被政府完全推向市场，大部分拿不到一分钱的财政拨款。大到买设备，修病房；小到设备维护，人员工资，水电，不赚钱不出三年全国的公立医院都得倒闭，到时候都去莆田系看吧！;
中国的医疗是靠压榨医务人员的生命来维持全国医疗系统的，没有哪个国家的医生像我们国家公立医院这样随叫随到，紧急时刻不眠不休的去救治病人，这次疫情已经极大的透支了各个公立医院的财政，是彻底的雪上加霜，不要感谢国家，去感谢我们的文明，让我们现在还能有敢于奉献自己的人站出来学医，医疗体制不改，学医的只会越来越少;
实际上，哪个国家都一样，国内医保对小病确实好，但是大病一出 家破人亡，到哪都一样，国内医保要走的路还很长，不要无脑吹，理智爱国是是真正的爱国，发现缺点是进步的前提，加油吧;
说点个人观点吧，正如up讲美国部分提到的，羊毛出在羊身上，那么我们凭什么能投入远比美国少的经费而达到超过美国的成果呢？是单一制度原因还是有一些被我们刻意忽略的部分？再看看很多人争论关于国内医生收入问题，总有人讲医生在国内收入高等等。但仔细算算绝大多数医生的时薪是要低于同等学历其它专业的人的，而医生还需要经历规培等等一系列额外的学习，至于为什么算时薪这个不同人有不同看法，我个人理解为多劳多得。而本次疫情后医患关系真的会有所改变吗？丁香园早先的统计已经说明了很多人的看法。就在前几天又有肾内科医生被刺，这仅仅是进入我视野的，而我没看到的或者说没被曝光出来的又有多少？不是唱衰这个行业，因为我已经没得选了，我也希望国内医疗环境会越来越好，但还是劝诸位谨慎选择职业吧。医生这个职业也像是围城，外面的人想进来，而里面真的像外面人想象中的那么美好吗？;
如果你们知道中医疗改革方向（从80年代至今），恐怕你们就不会那么乐观了。近几年公里医院倒闭不是没有，公立医院自负盈亏，医疗人员去编制化。医院为了存活不得不通过和药企合作等方式增收存活。医疗市场化也是医改方向，毕竟什么都市场化好啊……总之，现在的条件且行且珍惜，以前那种自愿下乡问诊的赤脚医生，现在很难了。;
说句不该说的话，中国没钱看病的也多了去了，北京农村家庭家里不算有钱，一般水平，前两年奶奶得了胰腺癌，医保报销完了花了小20万，因为奶奶自己有点钱所以这病去医院看了，要是子女出钱估计就不用去医院了。在北京个医院中见到太多太多老人检查出了癌症什么也不治疗就出院了，医生也是在手术前告诉大概手术费用让家属看看能不能承担。;
上面的热评已经有讲up的逻辑问题了，我就说说这个踩一捧一吧，up全程都在说美国的缺点和中国的优点，却对美国的优点和中国的缺点只字不提，又在这个特殊的时期，我无法排除这只是一个来蹭热度的视频，一个北大教授在谈中国医保时候讲了非常多非常严重的问题，而up全都忽视了。请理智爱国，咱们中国现在还没天下第一完美无缺。;
刚刚看到很不好的新闻，一条外国留学生不带口罩聚餐，一条是黑龙江20多例境外输入病例，还有一条是南京对外国人的超常规服务。对得起抗疫的医护人员和老百姓吗？自己人这么听话，洋辣鸡管不了，没长脊梁骨！;
"不要只看光鲜亮丽的一面啊，要警惕起来啊，捧得越高，摔得越碎啊！<img alt=""[捂脸]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>但是还是要说，我们最棒！";
也别太吹！中国也付出了很多代价！;
：想法设法攻击媒体自由和民主制度，中国难道没说自己有媒体自由和民主吗？;
：费用应该从官员们的俸禄中扣除，为他们当初愚蠢的决策买单。湖北的人民今年太难了。;
：很多基层医务人员的补贴是不是也需要落实一下，很多人虽然没有直接接触确诊病例，补贴有些发了都收回去了;
：外地支援的人家回去啥都有，名利双收，我们湖北本地医务人员连补贴绩效都拖了几个月，好不容易才发下来，更别说其他的了;
：武汉本地医务人员也希望有这个;
：北京陆续出现多例#隔离人员发生症状不报瞒报这种情况，是不是应该应该刑拘？。;
：北京陆续出现多例#隔离人员发生症状不报你不能理解，有时候真的很怕，怕一测就真有;
：这些外地来京人员真的需要在做一次人口疏离工作，不要让他们在坑北京了！;
：最近在粪便中检测出非冠病毒。听说北京人爱吃牛羊内脏下水，最爱吃那种不洗干净带点粪便的，豆腐和豆浆都要放臭了吃。;
：在隔离期间如身体出现不适症状，一定要及时上报啊，真的不要再瞒报了。北京真的伤不起了……，既然你选择这座城市打工挣钱生活，请务必爱惜这座城市，否则，请远离北京，不要再继续污染这座城市。;
：北京陆续出现多不管是不是故意的，还是坑了一起隔离的好多人啊。而且隔离点的管理也相当不到位了，怎么能隔离着还有这么多交叉感染;
疫情当前，一人得病全家遭殃。特殊时期，要讲人性执法？这就是人性执法！不砸都敲不醒这些人，而且没收还浪费人力资源。砸得真解气;
但愿灾后不要忘记收拾那些尸位素餐的蛀虫中国抗疫图鉴;
不要高兴的太早，因为外来人口回归，导致武汉原本，4月8号全面解封，变为4月8号工厂解封，平时家居还得隔离时间调整了，还不能松懈中国抗疫图鉴;
"看到最好，口罩别乱丢嘿！（虽然知道是为了意境<img alt=""[笑哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>）中国抗疫图鉴";
现在疫情还没结束呢，什么牛鬼蛇神都跑出来了，钱和资本是好东西，所以现在美国没有什么人情味，只有缺乏安全感，国家应该主注意道德教育，立信公共，这方面了，否则道德败坏，素质低了，为了钱什么不敢干？中国抗疫图鉴;
"春节时我们村封村，村委会为了守住村口，借了我的狗子（德牧），然后我就沦落到每天中午给狗送饭的境地<img alt=""[笑哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[笑哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[笑哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>中国抗疫图鉴";
"我是一名护理实习生，也是近几年最特别的一批实习生，在加上我还是男护，希望这次过后大家能多尊敬护士，我们和医生一样治病救人，而不是在伺候你<img alt=""[OK]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[OK]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>中国抗疫图鉴";
"受疫情影响，朋友开公司经营困难，本来打算在他公司混几个月就去部队，但现在不能拖累人家。所以决定就到厂子做临时工随便锻炼身体锤炼意志为去部队去做准备，厂里工作内容就是给产线上料一箱料五六十斤一天能搬十几吨确实很累。这工作一个月工资七千多，两班倒倒班那天要工作十六个小时像我一天只睡四个小时。题外话厂里小姑娘好像都挺喜欢我的老问我有没有对象整的那帮大哥都挺嫉妒，我只好把我对象照片给他们看了看，然后好像就更嫉妒了。<img alt=""[笑哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>感触也很深，看着厂领导都是开着清一色的大奔，工人们全月无休从事这枯燥繁重的工作拿着七八千的工资。我承认对比他们我有一种优越感，但是劳动人民真的很伟大。";
有的人看的挺开心的，其实我看的感觉挺难受的，星级酒店都要靠这样来维持生计了，更不要说有多少酒店正在赔钱但是当地不支持摆地摊，只能干赔钱。;
餐饮行业疫情过后岌岌可危，家里有个亲戚是开小饭店的，朋友的爹也是开饭店的，真的难;
疫情让中国乃至世界站在了分叉路口，所谓百年未有之大变局，不仅是国家层面、国际关系以及全球化层面，降维到你我身上这种“变”可能体现得更明显，包括但不限于转行转业、调整投资等等，时代的雪花落到谁的头上可能能压倒人的重担。总之，诸君加油，不仅是国家，我们很多人的人生也面临着一场大考。;
12月，疫情似要卷土重来。我个人觉得，疫情肯定会重来，但绝不会如年初那般令人恐惧，令人不安。最后我还是希望今年大家都能过个好年。;
最近看了很多这样热血沸腾的视频，略微有点膨胀了，我要自我反省一下，可以自豪，但不能因此膨胀;
白岩松说不要膨胀！！！！！！！！！！！！！清醒点;
希望咱们的方舱和火神山以后也可以慢慢搞成一个医疗镇。还有就是最近在各地区造的医院希望也可以变成医疗镇。上海的佘山小汤山模式，我希望也可以变成一个小镇。类似泰晤士小镇一样。这样医院就更加活了。大家向着未来迈进。;
