这次国内疫情，大家能撑这么久有一部分原因也是因为我们大部分人有足够的储蓄能够支撑我们，我们超前消费的观念还没有特别严重，还是要警惕消费主义，特别是年轻人。;
现在，“严格～控制公立医院数量，深化医疗市场化改革，改善～中国医疗卫生环境”我上面的发言不全，也不是全部复述，大概是这么个意思，这是在新灌病毒开始前的几天，某个部长在开会上念得稿子。现在，还有人想医疗深化市场化改革，改善人民群众的医疗问题吗？我们其他基础方面的东西还有这么做的吗？       现在，我可以很负责任的告诉你们，有，而且疫情并没有组织这种趋势。         盐油私有化，医疗私有化，这些东西正在发生，我不知道国家怎么想的，我也不知道是不是有人为了地方经济增长赌中国的国运，我只知道，现在，我很害怕。;
卫生专家：我不能笑，我必须做好背景道具;
这女的认为自己住的是五星级酒店吧！如果是免费隔离就更过分了！;
"隔离人员不带口罩的吗<img alt=""[惊讶]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
就这女的说的这话就知道，这个女的真是浅薄无知，还有杂质不能喝，所有矿泉水都是有杂质的，钙锌铁钠在水里统称杂质，当然还有个好听的名字，矿物质，人要是长期喝纯水，又不及时补充矿物质，很容易导致钙流失，这个白痴说实在的就是个无脑又无知的泼妇。;
不知道你们看后续了没有，这女的是自己买的矿泉水，防疫人员不让她下去拿，这没啥问题，隔离嘛，但是后面又出了个新闻就有意思了，20来个德国人在上海隔离，要求西餐刀叉红酒，矿泉水，工作人员连夜给他们弄来了。。;
人家洋大爷隔离期间要啥有啥，为啥自己人要瓶矿泉水都不行？;
女孩不懂事，不知道上下都忙着给 大人弄西餐买红酒，哪有时间给她拿快递。这不是给工作人员添乱吗？;
"微博搜上海洋女婿，不仅能吃西餐还被批准回家单独隔离<img alt=""[偷笑]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
我也被隔离过，我2月19号从广东老家回广州公司复工，回去后就马上被安排公司自己搭建的隔离房。隔离房那环境是真的恶劣，哪有像视频中那样这么好。我是公司的管理层，也算个小领导。但也没有特权，依旧要隔离。刚开始我也很气愤，我也觉得自己应该有特权的。然而我看到隔离房还有住的比我环境更恶劣的同事，他们是我底下的员工。他们被隔离了一声不吭，而且我被隔离期间都有算出勤，而他们没有的！其实我真的已经有特权了。但此时我却觉得很羞愧，感觉我连自己底下的员工都不如。后来隔离的14天里，我担当起给他们送饭送水测量体温打扫卫生的工作。隔离的期间也让我静下心来思考了很多东西，思想也觉悟了很多，也算是个成长。;
"自来水和直接可以喝的水真的不一样……酒店那个水可能是过滤不彻底，有的比较差的酒店水龙头的水是真的肉眼可见的残渣杂质，真的不能喝。。。而且这个女的好像是自己网购了矿泉水让朋友帮忙寄过来结果快递被扣了，跟人家交涉半天无果最后没办法才发飙的<img alt=""[无语]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
不会真有人敢用酒店的开水壶吧？不会有人不知道那个东西别人都是拿来煮内衣煮袜子的吧？不会真觉得回国隔离的酒店打扫的很干净吧？留学生回国又不是来蹲监狱的，所有人一天300+的房费照付，隔离归隔离，吃喝这种最基本的要求不能满足，要两瓶矿泉水被拍下来放网上人肉？还觉得留学生崇洋媚外，敢问祖国和祖国人民的举动哪点不让人寒心呢？不开放回国航班忍了，二十几个小时不吃不喝辗转回国忍了，一定要提供核酸报告才能上飞机也能理解，回来了自费隔离的住处连基本饮用水都不能保障，要两瓶一共两块的矿泉水被拍下来发网上人肉被网友攻击？同胞可真行啊，又想留学生回国996又不想给水喝呗？将心比心一下不好吗？去查查隔离点都是怎么样一副“反正你必须隔离我爱伺候伺候，不爱伺候让你吃猪食你也得吃”的态度不好吗？酒店床单不换不洗的，有血迹的，水是黄色黑色的，饭菜只给一点点的，冬天没有热水的，夏天38度不让开空调的，扣了护照然后胡乱收费不交钱不还的，合着留学生就活该每天交300+的费用蹲14天监狱呗？就没权利提合理要求呗？连喝水这种事情都不配了呗？;
她配合隔离，但是她的基本人权应该得到保障，她只是要求喝矿泉水，隔离期间她还是自费的，这有什么问题？宾馆服务人员没有做到位就让特警来警告？？？宾馆的热水早就爆出问题连连，人家要求不过分，不给水她为生存离开酒店也很正常，这完全是这宾馆仗着舆论，在欺负住客啊。她是隔离，却人人把她当罪犯。特警还来警告就仅仅是她没听宾馆的话，不想喝开水？看了评论，就真没人觉得这有问题？;
经常看到新闻说有人用酒店的水壶煮内裤袜子，有的父母会用来给孩子接尿。就这么说吧，只要是出去旅游，我只喝矿泉水，绝对不可能用水壶烧水喝的。这个女生从国外回来，按照规定隔离了，但是在条件允许的情况下（她的朋友已经把矿泉水寄到隔离点了），却连生活必须的水都喝不到，我不认为这是这个女生的问题，反倒觉得是志愿者的问题。;
我要道歉啊，不该骂这女的。同样在上海，英国人是不用集中隔离的，可以把女朋友和她妈以及2个月的孩子赶走后居家隔离的，要什么矿泉水，你需要的是白皮。;
不知道是不是我那个喝水的视频看了不过仔细我只看到他不愿意和自来水烧的开水，是愿意和瓶装水。虽然多次要求之后，工作人员仍没和上级反馈，导致这次抽查的人不知道这次事情，而且事情应该已经拖了三天以上的时间，不能单纯说哪方有错。只能说双方都是有错的人。希望大家和谐友善讨论。;
酒店水壶确实脏，建议配个新水壶，我在酒店客房干过两年，有煮袜子的，当尿壶的，吐痰的，我们收拾的时候不知道有多恶心，我们酒店的工作人员从来不用酒店热水壶，因为我们都知道这个事，建议大家尽量不要用宾馆水壶，太脏了，不一定传染什么毛病——来自酒店工作人员的内幕劝告;
我没看明白，或许这个视频不是完整版吧。  反正，我支持这个女生，人家要喝矿泉水就给她喝呗，就算被隔离也有人权啊，外面超市没有矿泉水吗？2块钱一瓶，也不是很贵，给她不就行了，BB那么多有意思吗！~  如果是这个女生胡搅蛮缠非要喝某个牌子的矿泉水，那是这个女生的错。如果是喝普通的矿泉水就行，那就是隔离员工的 错。~~个人见解，不喜勿喷！;
说实话我也不想喝宾馆里的白开水，我想也没几个人乐意喝吧？一个是宾馆水箱不干净，另外一个是个人都知道宾馆的水壶能不用就不用，连我妈住酒店都知道要自带一个水壶。让隔离者自费统一发放冰露康师傅娃哈哈之类那种便宜矿泉水不就完了？宾馆百分之百有备存啊？就算送饭也能顺手给啊？当然这个女的要喝那种死贵死贵的水还是挺有毛病的。;
"要么老巴实在这里隔离，要么赶紧收拾行李爬出中国<img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
"我看了后续之后个人觉得两方都有一点<img alt=""[尴尬]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>…女的因为这水壶卫生本来就不达标所以自己买了水要去拿，但是工作人员又不给，帮忙送上来也不让";
不是她家，但可以为她的家人安排住处，然后像上海女婿那样，让她单独在家中隔离呀~;
谁家烧水壶烧不出几个碱，我现在也在隔离。。那么多人也没她这么矫情的，别处我不晓得我们这边三顿都会有汤，就是你实在不想烧水喝汤也渴不死她，真的是给她惯的，能待就待待不下去从哪儿送哪儿去吧真的。。;
这是隔离区提供不到位，本人隔离期间都有矿泉水，而且酒店水壶确实也并不干净，没有说不能提供矿泉水。不了解事件发生详细背景，为什么有那么多人开骂？又有多少人住酒店会愿意用酒店水壶？;
"哎这些年好不容易送出去的渣子又回来了 <img alt=""[笑哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[笑哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[笑哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
反转了 其实是这女的自己买的水到酒店楼下 但是防疫人员不让她去拿  所以吵起来了;
为什么要扣呢，拿上来很费事吗？酒店水壶烧的水我也是不喝的，1块钱的包装水也行啊。可能不是白皮吧。;
有一说一，我就单纯提个问，强制隔离必须接受毋庸置疑，为什么这个时候不能自己拥有私人物品啊？自己使用私人物品，会影响到隔离工作吗？视频里这个女的想收朋友送来的快递，收了会影响隔离工作吗？如果有影响，具体表现在哪里？;
其实如果集中隔离的话 我也不太想喝烧的水，集中隔离都是征用宾馆，以前那些用烧水壶煮内裤煮抹布的实在是太恶心了。完全受不了....;
@风骚小狮子拉黑属实弟弟。看来在你逻辑里质问和询问都能划等号了是吧？那你丢东西了是不是就是严厉的问你旁边人，你是不是偷我东西了？你说警方是因为不知道冲出去是谁才问她，那请问到现在出去那个人找着了吗？而且怎么没看见警察问别人就问你呢？还有警察不知道，不去看监控，不去问工作人员，问你个一直在里头老老实实隔离的人干什么，你看得见吗？;
一听不是医生马上气势就弱了，真就是撒泼惯了的人;
不是，如果是新水壶还好，但是旧水壶谁知道有没人在里面煮过奇怪的东西。心里接受不了不是很正常？酒店的水壶诶，谁知道有没被丢烟蒂垃圾甚至丢过套套？为啥大家怨气这么大？;
外面的那种不经常用的烧水壶的确脏，水垢特别多还有味道，不过特殊时期也没办法，多刷几遍就行了。;
"<img class=""jump-img"" src=""https://i0.hdslb.com/bfs/activity-plat/static/20201110/4c8b2dbaded282e67c9a31daa4297c3c/AeQJlYP7e.png""/><a class=""comment-jump-url"" data-report=""13"" href=""//www.bilibili.com/video/BV1nK4y1r7Qk"" target=""_blank"">青岛特别优待外籍隔离人员？ 街道回应：提供的是“人性化”服务</a>，看完这个我突然发现这个要喝矿泉水的有点冤。";
酒店的烧水壶干不干净就不用我多说了吧;
"啥，矿泉水还要快递吗，楼下小卖部买一瓶不行吗<img alt=""[笑哭]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
酒店热水壶确实很脏，不能怪他们喝矿泉水！我有个同学每次都用酒店热水壶煮牙套，我都吐了;
有的人看的挺开心的，其实我看的感觉挺难受的，星级酒店都要靠这样来维持生计了，更不要说有多少酒店正在赔钱但是当地不支持摆地摊，只能干赔钱。;
疫情过后我也喜欢上了看广场舞，以前不喜欢嫌吵，疫情期间看着空荡荡的街道心里太难受了！;
"眼镜大厨：我这辈子也妹想到我也有摆摊的这一天，说好的“永不失业”呢？我是谁？我在哪？我要干什么？<img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
这时候还评什么文明城市啊，抓紧赚钱啊。;
"金际危机什么的对我似乎没什么影响，但我知道我再不开学的话，会有家庭危机<img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
"今年还有800多万大学毕业生面临就业或升学问题，而因为疫情导致的不良信用、企业裁员倒闭、复工后供需失衡劳工待遇下降。存活下来的互联网企业蚕食鲸吞中小型实体业，中国人从出生到死亡都离不开“两马”爸爸和“民族之光”企业。<img alt=""[热词系列_危]"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
这次的疫情是中小企业和工作人员的灾难，是大型企业的狂欢，他们在用各种方法吞下那些中小企业，同时在试探人民的底线，腾讯前段时间的悦文事件就是一个试探，说到底不管发生什么倒霉永远是小鱼，鲨鱼永远在风波外面哪怕波及了他们他们也可以通过吃掉我们这些小鱼来恢复;
"毫无疑问，但我更关心未来可能出现的中国孤立处境以及影响。毕竟我们每天面对的是具体生活。<img alt=""[妙啊]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[妙啊]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[妙啊]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
外网你想得到的该骂的还是骂，中国媒体只不过是把一个点无限放大而已。;
我们要警惕的是网上很多人（包括媒体号）开始挑动对立，男女对立、身份对立，职业对立;
"课代表来了（可惜来晚了）：第330条的妨害传染病防治罪，专门治理像一些不配合隔离之类的人，或故意干扰医疗人员的配合（例如之前的那个天天都要去跑步的那个人，还有郭某鹏之类的）像这种之类就符合此刑罚，妨碍传染病防治罪并非指故意，故意的基本是危害公共安全罪。这两种罪不一样。一个最高关七年。另一个最高死刑<img alt=""[OK]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>还有一个妨碍国境卫生检疫罪（比如像知情不报或吃退烧药上飞机蒙混进入）一共三条罪1.妨碍传染病防治罪，最高七年2.危害公共安全罪，最高死刑3.妨碍国家卫生检疫罪，应该跟第一条差不多，没具体讲此罪的惩罚<img alt=""[OK]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
希望有人看到我：我从一月18号到湖北，一直到今天也就是4.7日还没有能够返回江苏，其中有一次十堰地区已经放行，我们通行证也已经开好，但是我们村进行阻拦，并且说回来就被公安带走。我们很听话没有回家，继续呆在湖北。4.1日前我们看新闻除武汉 北京都可通行。我们于几天前就已经联系村里问是否可以回家，能否居家隔离，他给的回答是可以。我们买了4.1日的车票，并且完成了点对点登记。我们村又说不可以居家隔离，说是区里给的通知，说要集中去港口隔离，费用自费。还说费用相当高昂，你自己想好了到底要不要回家。4.7日也就是今天我们打电话给区防疫站防疫站说根本就没有我们村说的那回事，早就可以回家只要有绿码，当地政府也是这么说。我想问一下老师，说假政策不让我们回家，阻止我们回家的村干部是什么行为，我又可以做些什么。;
"就是就是<img alt=""[生气]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>。温州有个大小伙从北京回来扫墓相亲，跑来跑去也不知道居家隔离，结果接触了近百人，去海宁确诊了。这不闹呢，也不知道什么时候能开学";
关于视频最后的案例：1.该哥们作为北京人，在不违反隔离规定的前提下出门是没问题的。2.该哥们跑到北京和河北之间省界附近爬山，前后至少500米没有其他人，属于人员密度小的户外，可以不戴口罩。3.该哥们收到“河北欢迎你”的短信，说明手机已经连接到河北移动基站信号，坐过跨省火车的朋友应该经历过。4.该哥们手机进入河北信号范围，电信供应商会记录其连接位置的改变。5.通过大数据分析，会改变该哥们的防疫风险评估，所以在社区查验身份时被认定为进京外来人员。“健康码”“绿码”应该就是采用类似方法。;
"老师老师，，您对现在社会的嘴臭风气怎么看，，我不喜欢这种风气，我身边好多人都开口闭口骂妈，，<img alt=""[tv_doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
罗教授，您能为山东烟台的养女案的受害者提供些帮助吗？这个社会太黑暗了;
就像是一场梦……;
B站可真是积极 全黑白的。一点多余内容没有。强制性灌输。;
只要别援助医生就好，我国的医生真的太累了……当然，如果是为了评职称刷资历之类（不是贬义，提升自我价值从来不是贬义）自愿的话还是遵循自愿原则想去就去。但千万别出现什么下任务支援，医生们是战士，但哪怕是战士也需要休息。。。;
医生不管是哪里的都很难跟辛苦啊;
医生惊醒了，民众还在沉睡中。;
这就是前期防控漏洞造成的恶果，最后受苦的是前线的医护，这样的病历增长数，医疗系统不崩溃才怪。;
最初，没有人在意这场灾难，这不过是一场流感，一次山火，一个物种的灭绝，一座城市的消失。直到这场灾难和每个人息息相关。;
"看到大家嘲讽美股暴跌，却没人关心美股中的中国企业，气的我浑身发抖。你们难道忘了那个天天发福利，帮我们实现梦想的ta了吗？孙哥，麻烦让让！瑞·民族之光·国产福利姬·反向美股收割机·幸！我建议大家给我点赞，平复我发抖的身躯<img alt=""[妙啊]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[妙啊]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
我更想知道美股下跌对我们经济的打击有多大，失业率会不会雪上加霜。我两套房子在出租，其中一套年前退租后，一直到现在都没租出去。挂在网上，连来问的都没有。每天都要损失一百多块，心痛啊;
稍微理性点，因为疫情裁员非常正常一件事，像马云那样35岁以后就叫别人回馈社会的人，才是非理性，这种更应该唾弃，压榨劳动力嘛，剩余价值不大了，就裁，换新鲜的20岁劳动力接着压榨。而这个视频里，优步也很明确说了原因，就是因为没有客户了，所以要裁员。别人一个季度亏损200ERMB，一年800ERMB。马云马化腾都经不起这样造。你们猜猜优步市值有多少，现金流又有多少。已知市值才4000ERMB，现金流估计1000E都没有，这样发钱下去怕不是2年就得破产，如果破产其他3W工作机会也没有了。是不是很可怕。;
搁到阿里，这叫回馈社会;
国内企业也都挺严峻的，做外贸的基本死一半了，希望观望也多关注下;
这评论区阴阳怪气的，经济不好一些大公司辞退一大批人不是很正常的吗？难道评论区的大神别有高招？;
"其实这不用嘲笑，中国好多公司也裁员，过完年回去上班我就是被裁了<img alt=""[无语]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>而且人家国外裁员人家赔偿机制要比中国很多企业做的好。";
诸位评论着的，特别是在这个时期评论的，大多都是学生，没工作，甚至都不是大学生。建议你们好好观察一下你们父母的表情和情绪。仔细观察就应该明白，已经到了风口浪尖积重难返的临界点了。现在最不需要的就是乐观，你要是相信统计局，那你可以不看我的评论。一个对外贸出口这么倚重的曾经获得某某制造的国家，闭关锁国了，外贸不好做了，经济不可能好。没有高新技术支撑，只能说全靠中国自己国内经济体量大，市场大，才能勉强撑住。这也只是撑住，普通民众，背着贷款的普通收入者破产只是早晚的事。我国和美国走了不一样的路，我们全面封锁，美国全线开放，现在看来，一个把病当病治，一个把病当任务。各有利弊，关键是诸位，你们获利还是受弊。;
"资本主义固然可恶，但是我们也不能拿着键盘空想。疫情影响到的是所有人，企业会亏钱，员工也会被牵连遭到辞退。企业不是慈善机构，几百上千人的几个月的工资要发，同时因为疫情也亏了几个月的收入，那加起来可就不是亏一点钱那么简单了。加之，员工几个月没有工作，那又凭什么要发这几个月的工资呢？现实一点各位<img alt=""[无语]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
你们笑什么笑？有一说一，外企比99.99%都比国内那些私人企业良心的多的去了，至少这些员工被裁的时候还能拿到法定的赔偿。我一朋友今年三月份就被开了，工资都没发齐，n+1更是做梦。起诉老板？饭都快吃不起了，他还有房贷要还，哪里来的时间跟资源去告？就这直到现在他还在挣扎求职。;
评论区都是善人啊，麻烦养一下3500人;
"不是→_→这很正常吧，疫情期间大家出不来，也不用打车，为什么不裁员<img alt=""[喜极而泣]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>接着养员工吗，咱们中国也没有这样的企业吧";
这演技在中国至少是一线水平，比那些只会说12121212好多了;
"业务能力太差了。本来350人客服就够了，你们居然要3500人来干<img alt=""[抠鼻]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
看着这个女人说话的表情，不由自主的就想到了几句歌词：    简单点    说话的方式简单点　　递进的情绪请省略　　你又不是个演员　　别设计那些情节　　没意见 我只想看看你怎么圆　　你难过的太表面    像没天赋的演员　　观众一眼能看见;
"工作的人越少，消费就越少流动的钱越少，公司就会缩小业务继续裁员然后继续循环。恶性循环<img alt=""[微笑]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
你们是反外反资本反傻了？几个热评全是玩梗的;
这种全球灾难嘲讽实在没啥意思 我家饭店今年一月刚开张就完犊子 好几个学程序搞外贸的同学都进了电子厂 电子厂还没啥订单 靠父母养的学生就别张嘴了;
我寻思刷梗的脑子有问题？你公司亏钱了不裁员？你当人家老板的钱是大风刮来的？;
这裁员不是很正常吗？公司也要过啊，谁回想浪费钱然后说不定导致自己倒闭了，你们是老板你们不裁员吗？;
"来来来 评论区老哥出个主意，既能让这3500人保住工作，又能让公司保证不亏损不倒闭！<img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
评论区好恶心啊。。。，你们不知道国内的实体经济打击了多少吗;
评论不会觉得中国没事吧？？多少企业发不起工资 ，多少人失业 多少公司倒闭，还在那边幸灾乐祸,这是全世界范围的打击;
这事和资本家的丑恶嘴脸性质不一样 拜托各位不要无脑玩梗;
这很正常啊，国内也这样，我再也没看到他们开业了;
"我们国家倒闭了多少公司 辞退了多少员工 弹幕可能嘲着对面非常优越 但是数据都公布大家都知道吗？不说了明天还要去派出所报案 交了保证金的公司倒闭了拿不回来<img alt=""[呲牙]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[呲牙]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/><img alt=""[呲牙]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>盛世太平";
相信我 我知道公司高层在思考什么 他们老早就需要裁员了 突然大批的裁员免不了让剩余的员工感到无助和恐慌 也增加跳槽的几率 而且 自动化的普及 移动设备和在线支付 恐怕前端客服人员已经变成一种摆设 至于为什么我这么确信 因为5月3日老板找我说过这个事 我的答案就是借着疫情裁员 我惊讶的发现在大洋彼岸也有人像我一样臭几把不要脸的用这种理由去剥夺别人的工作;
"现在反资本主义的人是挺魔怔的，只要是老板就是资本家，只要老板赚的比员工多就是剥削无产阶级，公司倒闭了也不能裁员，要去银行贷款发工资，还得要股份分红，因为公司是靠员工赚钱的，公司赚钱员工也要分红，每天上班8小时，下班就不能找我，找我就是加班对我休息时间剩余价值的剥削，如果公司真的破产倒闭也与我无关，拍拍屁股可以走人换个工作。公司要给我分红，又不可以让我加班，也不可以裁员，还不用担责任倒闭了是老板一个人的事情。<img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>，";
人毕竟是社会性生物，个体之间是相互影响的，过度私有化和过度公有化都是不利于社会发展的，唯有平衡才是正道。;
我有一说一，作为医疗人员的一员，反对“白衣天使”的称呼。被这个称号绑架了的前辈和同行太多了。我们可以是与疾病战斗的战士，但真的，我们不是所谓“上帝”派来拯救人间的天使。;
妹妹的口罩带的不对啊！;
啊这，我初中学校门口旁边还有辆停了5年的车呢，车主活的好好的，因为车主去国外居住加上那车好像太旧还是什么被扔在那也没人处理。5年车都没人说什么xx去世了，就疫情几个月就敢随便指辆停的久的车就说车主去世了。那造谣的人我能不能说我好久没看到你父母了，然后对外说你父母因为疫情去世了可好？;
看到自己的不足才能前进，实力比其他都重要。中国目前是世界实体经济的供给方，西方是需求方，虚拟经济（含金融）方面，中国目前是被动需求方，西方是供给方，两者相互依存。实体经济方面内需市场无法吃下足够的产能，虚拟经济方面确实也依靠西方的供给。因此中国和西方无法真正意义上对立。改革开放后的韬光养晦政策让中国有了世界工厂的实力，但是产能的升级换代，虚拟经济的升级才是第二阶段中国关键的要素。因此现阶段盲目自大，强调对立状态实际上是一种信息不透明导致的偏见。中国还需要下一个稳定的10年告诉补短板。韬光养晦固然难受，但确实是一条捷径。;
都说三体怎么牛逼，但是我想说的是如何在壁障破碎前保存自己的文明才是正道。外星入侵？真是可笑文明可以说是宇宙最珍贵的结晶，傻了才会去毁灭一个可能在壁障破碎前能提供帮助的自己的文明。你以为奇点爆炸是偶然？其实奇点爆炸是必然，你以为宇宙在扩张？其实宇宙在被拉扯。空间壁障就像大气层一样，一带壁障破碎整个宇宙就会以超越光速n倍的速度坍塌收缩，直至成为一个超级黑洞也就是奇点，当物质密度达到极限后就是一个大爆炸。科普一下，时间不是独立存在的，而是依附于物质，空间虽然能够独立存在，但是需要物质和时间的支持。其实不管是空间和时间都有办法证实它的由来，唯独物质基础粒子无法证明其出处和由来，大爆炸不算，那只是一个轮回;
经济大萧条之后不可避免的会引爆战争，最坏的情况可能和100年前一样，中国要挺住啊，未来10年的变化注定要写进历史书的。;
"我就去过医院，因为咳嗽，医生问了两句。开了单直接叫我去照片（胸部正位片）和验血（五分类全血细胞分析）一共150￥，后面看着没事就开药给我了 170￥。老婆去住院的时候，第一时间就是要求你去验血（五分类全血细胞分析）和核酸检测0.1￥（要好几个小时才会出结果忘记了多久，反正是隔天才拿结果） ，第二天继续测，要去拍CT  500￥。。。。看个咳嗽都贼费钱。唉<img alt=""[捂脸]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
最近看了很多这样热血沸腾的视频，略微有点膨胀了，我要自我反省一下，可以自豪，但不能因此膨胀;
"本来想去唱歌的，但万一有个确诊的我就完了，所以不去。然后准备去吃火锅的，外面万一碰见个确诊的我不亏得慌？还是别去了。不是我钱包空，我有钱的，主要是怕遇见病毒携带者<img alt=""[doge]"" class=""small"" src=""//i0.hdslb.com/bfs/emote/[email]""/>";
